Наименование;Юридическое наименование;ИНН;Телефон;Юридический адрес
"ГКОУ РД ""КСКОШИ""";"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""КАРАБУДАХКЕНТСКАЯ СПЕЦИАЛЬНАЯ (КОРРЕКЦИОННАЯ) ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ИНТЕРНАТ""";0522008940;8 (928) 570-08-05;368530, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН КАРАБУДАХКЕНТСКИЙ, СЕЛО КАРАБУДАХКЕНТ, УЛИЦА ВАЛЕНТИНЫ АБДУЛЛАЕВОЙ, 12
"ГКОУ РД ""СОШ АХВАХСКОГО РАЙОНА""";"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА АХВАХСКОГО РАЙОНА""";0503005559;8 (928) 683-55-96;368998, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН АХВАХСКИЙ, СЕЛО МЕСТЕРУХ
"ГКОУ РД ""ВСОШ №12""";"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""ВЕЧЕРНЯЯ (СМЕННАЯ) ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА № 12""";0561046120;8 (928) 546-63-65;367010, ДАГЕСТАН РЕСП, МАХАЧКАЛА Г, АМЕТ-ХАНА СУЛТАНА ПР-КТ, 18
"ГКОУ РД ""ГО ШИ №2""";"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ  ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""ГОСУДАРСТВЕННАЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА-ИНТЕРНАТ №2""";0545011434;8 (87246) 5-18-15;368300, ДАГЕСТАН РЕСПУБЛИКА, ГОРОД КАСПИЙСК, УЛИЦА ОКТЯБРЬСКАЯ, 9
"ГКОУ РД ""НОВОУРАДИНСКАЯ СОШ ШАМИЛЬСКОГО РАЙОНА""";"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""НОВОУРАДИНСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ШАМИЛЬСКОГО РАЙОНА""";0528007974;8 (928) 531-50-76;368436, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ШАМИЛЬСКИЙ, СЕЛО УРАДА, УЛИЦА ИМ. ТАНКАЕВА, ДОМ 22
"ГКОУ РД ""НАГУРАТЛИНСКАЯ СОШ ГУНИБСКОГО РАЙОНА""";"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""НАГУРАТЛИНСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ГУНИБСКОГО РАЙОНА""";0516008405;8 (928) 684-31-99;368350, ДАГЕСТАН РЕСП, ГУНИБСКИЙ Р-Н, ЧОХ С, ДОМ 0
"ГКОУ РД ""НОВОМЕГЕБСКАЯ ООШ ГУНИБСКОГО РАЙОНА""";"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""НОВОМЕГЕБСКАЯ ОСНОВНАЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ГУНИБСКОГО РАЙОНА""";0510008857;8 (988) 454-66-66;368352, ДАГЕСТАН РЕСП, ГУНИБСКИЙ Р-Н, МЕГЕБ С, 0
"ГКОУ РД ""САФАРАЛИНСКАЯ СОШ ГУНИБСКОГО РАЙОНА""";"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""САФАРАЛИНСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ГУНИБСКОГО РАЙОНА""";0510008832;;368350, ДАГЕСТАН РЕСП, ГУНИБСКИЙ Р-Н, ЧОХ С, д
"ГКОУ РД ""УЛЛУБИЕВСКАЯ СОШ ГУНИБСКОГО РАЙОНА""";"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""УЛЛУБИЕВСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ГУНИБСКОГО РАЙОНА""";0510008790;8 (928) 932-59-63;368350, ДАГЕСТАН РЕСП, ГУНИБСКИЙ Р-Н, ЧОХ С, 0
"ГКОУ РД ""КАРАШИНСКАЯ СОШ ЛАКСКОГО РАЙОНА""";"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""КАРАШИНСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ЛАКСКОГО РАЙОНА""";0505054880;8 (928) 538-26-00;368071, ДАГЕСТАН РЕСП, БАБАЮРТОВСКИЙ Р-Н, ТАМАЗАТЮБЕ С, д
"ГКОУ РД ""ШАВИНСКАЯ СОШ ЦУМАДИНСКОГО РАЙОНА""";"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""ШАВИНСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ЦУМАДИНСКОГО РАЙОНА""";0506009449;8 (909) 483-97-19;368067, ДАГЕСТАН РЕСП, ЦУМАДИНСКИЙ Р-Н, ШАВА С, д
"ГКОУ РД ""КАМБУЛАТСКАЯ СОШ РУТУЛЬСКОГО РАЙОНА""";"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""КАМБУЛАТСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА РУТУЛЬСКОГО РАЙОНА""";0505007858;8 (928) 573-18-55;368704, ДАГЕСТАН РЕСП, РУТУЛЬСКИЙ Р-Н, КУСУР С, ВЕРХНЯЯ УЛ, ДОМ 1
"ГКОУ РД ""НОВОМУСЛАХСКАЯ СОШ РУТУЛЬСКОГО РАЙОНА""";"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""НОВОМУСЛАХСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА РУТУЛЬСКОГО РАЙОНА""";0505008107;;368700, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН РУТУЛЬСКИЙ, СЕЛО МУСЛАХ, УЛИЦА ЯХЬИ ФЕРЗАЛИЕВА, ДОМ 1
"ГКОУ РД ""НОВОЦИЛИТЛИНСКАЯ СОШ ГУМБЕТОВСКОГО РАЙОНА """;"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""НОВОЦИЛИТЛИНСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ГУМБЕТОВСКОГО РАЙОНА""";0505008072;8 (928) 572-85-99;368939, ДАГЕСТАН РЕСП, ГУМБЕТОВСКИЙ Р-Н, ЦИЛИТЛЬ С, ЦЕНТРАЛЬНАЯ УЛ, ДОМ 3
"ГКОУ РД""НОВОМУГУРУХСКАЯ СОШ ЧАРОДИНСКОГО РАЙОНА""";"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""НОВОМУГУРУХСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ЧАРОДИНСКОГО РАЙОНА""";0522011212;8 (928) 599-44-64;368545, ДАГЕСТАН РЕСП, КАРАБУДАХКЕНТСКИЙ Р-Н, МАНАС ПГТ, ШКОЛЬНАЯ УЛ, 1
"ГКОУ РД ""ГОНДОКОРИНСКАЯ ООШ ХУНЗАХСКОГО РАЙОНА""";"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""ГОНДОКОРИНСКАЯ ОСНОВНАЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ХУНЗАХСКОГО РАЙОНА""";0536008918;8 (963) 416-49-32;368070, ДАГЕСТАН РЕСП, ХУНЗАХСКИЙ Р-Н, ГОНДОКОРИ С, Д
"ГКОУ РД ""ЦАДАХСКАЯ СОШ ЧАРОДИНСКОГО РАЙОНА""";"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""ЦАДАХСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ЧАРОДИНСКОГО РАЙОНА""";0539011193;8 (963) 414-04-61;368070, ДАГЕСТАН РЕСП, ЧАРОДИНСКИЙ Р-Н, ЦАДАХ С, д
"ГКОУ РД ""ТЕРЕЧНАЯ ООШ ТЛЯРАТИНСКОГО РАЙОНА""";"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""ТЕРЕЧНАЯ ОСНОВНАЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ТЛЯРАТИНСКОГО РАЙОНА""";0532141147;8 (928) 981-06-21;368424, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ТЛЯРАТИНСКИЙ, СЕЛО ЦИМГУДА, УЛИЦА ЦИМГУДИНСКАЯ, ДОМ 1
"ГКОУ РД ""КАМИЛУХСКАЯ СОШ ТЛЯРАТИНСКОГО РАЙОНА""";"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""КАМИЛУХСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ТЛЯРАТИНСКОГО РАЙОНА""";0532002721;;368425, ДАГЕСТАН РЕСП, ТЛЯРАТИНСКИЙ Р-Н, КАМИЛУХ С, ДАЛГАТА ОМАРОВА УЛ, ДОМ 27
"ГКОУ РД ""ЦУМИЛУХСКАЯ СОШ ТЛЯРАТИНСКОГО РАЙОНА""";"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""ЦУМИЛУХСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ТЛЯРАТИНСКОГО РАЙОНА""";0532140760;8 (909) 483-41-05;368424, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ТЛЯРАТИНСКИЙ, СЕЛО ЦУМИЛУХ, УЛИЦА ЦУМИЛЮХСКАЯ, ДОМ 285
"ГКОУ РД ""КАРАУЗЕКСКАЯ СОШ""";"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""КАРАУЗЕКСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ЦУНТИНСКОГО РАЙОНА""";0505008403;8 (964) 005-58-48;368410, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ЦУНТИНСКИЙ, СЕЛО КАРАОЗЕК
"ГКОУ РД ""Качалайская СОШ Цунтинского района""";"Государственное казенное общеобразовательное учреждение Республики Дагестан ""Качалайская средняя общеобразовательная школа Цунтинского района""";0505008347;8 (928) 588-28-29;368066, ДАГЕСТАН РЕСП, ЦУНТИНСКИЙ Р-Н, КАЧАЛАЙ С, д
"ГКОУ РД ""НОВОТАНУСИНСКАЯ СОШ ХУНЗАХСКОГО РАЙОНА""";"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""НОВОТАНУСИНСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ХУНЗАХСКОГО РАЙОНА""";0534029743;8 (928) 972-40-09;368025, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ХАСАВЮРТОВСКИЙ, СЕЛО ПЯТИЛЕТКА
"ГКОУ РД ""СОГРАТЛИНСКАЯ СОШ ГУНИБСКОГО РАЙОНА""";"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""СОГРАТЛИНСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ГУНИБСКОГО РАЙОНА""";0510009025;8 (888) 888-88-88;368354, ДАГЕСТАН РЕСП, ГУНИБСКИЙ, С СОГРАТЛЬ, Д
"ГКОУ РД ""КРАСНОСЕЛЬСКАЯ СОШ ХУНЗАХСКОГО РАЙОНА""";"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""КРАСНОСЕЛЬСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ХУНЗАХСКОГО РАЙОНА""";0516008469;8 (928) 502-01-01;368124, ДАГЕСТАН РЕСП, КИЗИЛЮРТ Г, Г.ЦАДАСА УЛ, 4, А
"ГКОУ РД ""АХТИНИНСКАЯ СОШ ХУНЗАХСКОГО РАЙОНА""";"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""АХТИНИНСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ХУНЗАХСКОГО РАЙОНА""";0516008476;8 (928) 059-77-71;368110, ДАГЕСТАН РЕСП, КИЗИЛЮРТОВСКИЙ , С АКНАДА, Д
"ГКОУ РД ""САМИЛАХСКАЯ СОШ ХУНЗАХСКОГО РАЙОНА""";"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""САМИЛАХСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ХУНЗАХСКОГО РАЙОНА""";0516008490;8 (928) 579-08-29;368124, ДАГЕСТАН РЕСП, КИЗИЛЮРТ Г, Г.ЦАДАСА УЛ, ДОМ 14
"ГКОУ РД ""АРАДИНСКАЯ СОШ ХУНЗАХСКОГО РАЙОНА ИМ. ГАЛБАЦОВА Г.К.""";"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""АРАДИНСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ХУНЗАХСКОГО РАЙОНА ИМ. ГАЛБАЦОВА Г.К.""";0516008525;8 (928) 571-29-20;368083, ДАГЕСТАН РЕСП, КУМТОРКАЛИНСКИЙ Р-Н, АДЖИДАДА С, ШКОЛЬНАЯ УЛ, ДОМ 1
"ГКОУ РД ""ДАРАДА-МУРАДИНСКИЙ ЛИЦЕЙ ГЕРГЕБИЛЬСКОГО РАЙОНА""";"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""ДАРАДА-МУРАДИНСКИЙ ЛИЦЕЙ ГЕРГЕБИЛЬСКОГО РАЙОНА""";0552004438;8 (928) 680-28-18;368083, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН КУМТОРКАЛИНСКИЙ, СЕЛО АДЖИДАДА
"ГКОУ РД ""КАЗИЮРТОВСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА АХВАХСКОГО РАЙОНА""";"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""КАЗИЮРТОВСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА АХВАХСКОГО РАЙОНА""";0503005870;8 (929) 865-02-88;368990, ДАГЕСТАН РЕСП, АХВАХСКИЙ Р-Н, КАРАТА С, БОКОХИНСКАЯ УЛ, ДОМ 35
