Наименование;Адрес;Широта;Долгота;
ГБОУ РД РМЛИ ДОД ;367000, ДАГЕСТАН РЕСПУБЛИКА, ГОРОД МАХАЧКАЛА, ПРОЕЗД АЗИЗА АЛИЕВА 4-Й, 4
ГБОУ РД РЦО ;368300, ДАГЕСТАН РЕСПУБЛИКА, ГОРОД КАСПИЙСК, УЛИЦА СВЯЗНАЯ, ДОМ 25
ГБПОУ РД «ДППК» Дербент ;368608, ДАГЕСТАН РЕСП, ДЕРБЕНТ Г, САЛЬМАНА УЛ, 50 А
ГБПОУ РД Автомобильно-дорожный колледж ;367015, ДАГЕСТАН РЕСП, МАХАЧКАЛА Г, АЛИ-ГАДЖИ АКУШИНСКОГО ПР-КТ, 13
ГБПОУ РД АГРОКОЛЛЕДЖ г. Даг. Огни ;368670, ДАГЕСТАН РЕСП, ДАГЕСТАНСКИЕ ОГНИ Г, СИГИЗМУНДА АЛЕКСАНДРОВИЧА ЛЕВАНЕВСКОГО УЛ, ДОМ 3 
ГБПОУ РД Буйнакское МУ ;РЕСПУБЛИКА ДАГЕСТАН,Г БУЙНАКСК,УЛ ЛЕНИНА Д 31
"ГБПОУ РД ""ДАГЕСТАНСКИЙ КОЛЛЕДЖ КУЛЬТУРЫ И ИСКУССТВ ИМ. Б. МУРАДОВОЙ""";367030, ДАГЕСТАН РЕСП, МАХАЧКАЛА Г, ИРЧИ КАЗАКА УЛ, 14
ГБПОУ РД Дорожно-строительный колледж Хасавюрт ;368006, ДАГЕСТАН РЕСП, ХАСАВЮРТ Г, ЭКСКАВАТОРНАЯ УЛ, ДОМ 2А
ГБПОУ РД ИПК ;368502, ДАГЕСТАН РЕСПУБЛИКА, ГОРОД ИЗБЕРБАШ, УЛИЦА А.АБУБАКАРА, 4, -, -
ГБПОУ РД КМИС ИМ.С.ОРДЖОНИКИДЗЕ ;368300, ДАГЕСТАН РЕСПУБЛИКА, ГОРОД КАСПИЙСК, УЛИЦА АМЕТ-ХАН СУЛТАНА, 6
ГБПОУ РД КМУ им. А.Алиева ;368304, ДАГЕСТАН РЕСПУБЛИКА, ГОРОД КАСПИЙСК, УЛИЦА АЗИЗА АЛИЕВА, 4
ГБПОУ РД КНПИТ ;368608, ДАГЕСТАН РЕСПУБЛИКА, ГОРОД ДЕРБЕНТ, УЛИЦА Я.СВЕРДЛОВА, 14, Г
ГБПОУ РД КОЛЛЕДЖ СТРОИТЕЛЬСТВА И ДИЗАЙНА ;"367014, ДАГЕСТАН РЕСП, МАХАЧКАЛА Г, ПРЖЕВАЛЬСКОГО УЛ, ДОМ 38""А"""
ГБПОУ РД Колледж экономики и права ;368222, ДАГЕСТАН РЕСПУБЛИКА, ГОРОД БУЙНАКСК, УЛИЦА ЛЕНИНА, 64
ГБПОУ РД КППК ;368830, ДАГЕСТАН РЕСПУБЛИКА, ГОРОД КИЗЛЯР, УЛИЦА ПОБЕДЫ, ДОМ 31
ГБПОУ РД КСУ г.Хасавюрт ;368006, ДАГЕСТАН РЕСП, ХАСАВЮРТ Г, МАХАЧКАЛИНСКОЕ Ш, 1 
ГБПОУ РД КЭИП ;368608, ДАГЕСТАН РЕСПУБЛИКА, ГОРОД ДЕРБЕНТ, УЛИЦА С.СТАЛЬСКОГО, 26
ГБПОУ РД ППК им. З.Батырмурзаева ;368001, ДАГЕСТАН РЕСПУБЛИКА, ГОРОД ХАСАВЮРТ, ПРОСПЕКТ ИМАМА ШАМИЛЯ, ДОМ 117
ГБПОУ РД ППК им. М.М. Меджидова ;368502, ДАГЕСТАН РЕСПУБЛИКА, ГОРОД ИЗБЕРБАШ, УЛИЦА Г.ГУСЕЙХАНОВА, ДОМ 2
ГБПОУ РД ППК им. Расула Гамзатова ;368222, ДАГЕСТАН РЕСП, БУЙНАКСК Г, Д.КУМУХСКОГО УЛ, 84
ГБПОУ РД ПЭК ;367015, ДАГЕСТАН РЕСПУБЛИКА, ГОРОД МАХАЧКАЛА, ПРОСПЕКТ АЛИ-ГАДЖИ АКУШИНСКОГО, 88
ГБПОУ РД ТК ;367000, ДАГЕСТАН РЕСПУБЛИКА, ГОРОД МАХАЧКАЛА, ПЕРЕУЛОК СТУДЕНЧЕСКИЙ, 3
ГБПОУ РД Электромеханический колледж ;368830, ДАГЕСТАН РЕСПУБЛИКА, ГОРОД КИЗЛЯР, УЛИЦА СОВЕТСКАЯ, 15
ГБПОУ СК им. Ш.И. Шихсаидова ;368222, ДАГЕСТАН РЕСПУБЛИКА, ГОРОД БУЙНАКСК, УЛИЦА Р.П. АСКЕРХАНОВА, 3
"ГКОУ РД ""НАГУРАТЛИНСКАЯ СОШ ГУНИБСКОГО РАЙОНА""";368350, ДАГЕСТАН РЕСП, ГУНИБСКИЙ Р-Н, ЧОХ С, ДОМ 0
"ГКОУ РД ""ПЕРВОМАЙСКАЯ СОШ ГУМБЕТОВСКОГО РАЙОНА""";368930, ДАГЕСТАН РЕСП, ГУМБЕТОВСКИЙ Р-Н, ШАБДУХ С, ЦЕНТРАЛЬНАЯ УЛ, ДОМ 35
"ГКОУ РД ""АКАРИНСКАЯ ООШ""";368111, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН КИЗИЛЮРТОВСКИЙ, СЕЛО ЧОНТАУЛ
"ГКОУ РД ""АРАДИНСКАЯ СОШ ХУНЗАХСКОГО РАЙОНА ИМ. ГАЛБАЦОВА Г.К.""";368083, ДАГЕСТАН РЕСП, КУМТОРКАЛИНСКИЙ Р-Н, АДЖИДАДА С, ШКОЛЬНАЯ УЛ, ДОМ 1
"ГКОУ РД ""БУДЕНОВСКАЯ ООШ АХВАХСКОГО РАЙОНА""";368000, ДАГЕСТАН РЕСП, ХАСАВЮРТОВСКИЙ Р-Н, БУДЕНОВКА С, д
"ГКОУ РД ""ДАРАДА-МУРАДИНСКИЙ ЛИЦЕЙ ГЕРГЕБИЛЬСКОГО РАЙОНА""";368083, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН КУМТОРКАЛИНСКИЙ, СЕЛО АДЖИДАДА
"ГКОУ РД ""ДЖУГУТСКАЯ ООШ БОТЛИХСКОГО РАЙОНА""";368124, ДАГЕСТАН РЕСП, КИЗИЛЮРТ Г, МАЛАГУСЕЙНОВА УЛ, ДОМ 72
"ГКОУ РД ""ИНДИРАНСКАЯ СОШ АХВАХСКОГО РАЙОНА""";368995, ДАГЕСТАН РЕСП, АХВАХСКИЙ Р-Н, АНЧИХ С, АНЧИХСКАЯ УЛ, ДОМ 2
"ГКОУ РД ""КАМИЛУХСКАЯ СОШ ТЛЯРАТИНСКОГО РАЙОНА""";368425, ДАГЕСТАН РЕСП, ТЛЯРАТИНСКИЙ Р-Н, КАМИЛУХ С, ДАЛГАТА ОМАРОВА УЛ, ДОМ 27
"ГКОУ РД ""КРАСНОСЕЛЬСКАЯ СОШ ХУНЗАХСКОГО РАЙОНА""";368124, ДАГЕСТАН РЕСП, КИЗИЛЮРТ Г, Г.ЦАДАСА УЛ, 4, А
"ГКОУ РД ""НАНИБИКАНСКАЯ СОШ ГУМБЕТОВСКОГО РАЙОНА""";368921, ДАГЕСТАН РЕСП, ГУМБЕТОВСКИЙ Р-Н, НАНИБИКА С, д
"ГКОУ РД ""НАРЫШСКАЯ ООШ ГУМБЕТОВСКОГО РАЙОНА""";368930, ДАГЕСТАН РЕСП, ГУМБЕТОВСКИЙ Р-Н, НАРЫШ С, ул
"ГКОУ РД ""НОВОБУХТЫНСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ГУНИБСКОГО РАЙОНА""";368355, ДАГЕСТАН РЕСП, ГУНИБСКИЙ Р-Н, БУХТЫ С, 0
"ГКОУ РД ""НОВОДАНУХСКАЯ СОШ ГУМБЕТОВСКОГО РАЙОНА""";368930, ДАГЕСТАН РЕСП, ГУМБЕТОВСКИЙ Р-Н, ДАНУХ С, д
"ГКОУ РД ""НОВОХУШТАДИНСКАЯ СОШ ЦУМАДИНСКОГО РАЙОНА""";368904, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ЦУМАДИНСКИЙ, СЕЛО ХУШТАДА, УЛИЦА АЭРОФЛОТСКАЯ, ДОМ 47
"ГКОУ РД ""НОВОЦОЛОДИНСКАЯ СОШ АХВАХСКОГО РАЙОНА""";368016, ДАГЕСТАН РЕСП, ХАСАВЮРТОВСКИЙ Р-Н, ХАМАВЮРТ С, д
"ГКОУ РД ""КГИ ""КУЛЬТУРА МИРА""";368830, ДАГЕСТАН РЕСП, КИЗЛЯР Г, ЦИОЛКОВСКОГО УЛ, 1, А
"ГКОУ РД ""КСОШИ""";368880, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ТАРУМОВСКИЙ, СЕЛО КОЧУБЕЙ, ПЕРЕУЛОК ИНТЕРНАТСКИЙ, 3
"ГКОУ РД ""АЙТХАНСКАЯ СОШ БОТЛИХСКОГО РАЙОНА""";368977, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН БОТЛИХСКИЙ, СЕЛО АШАЛИ
"ГКОУ РД ""АРКИДИНСКАЯ СОШ ХУНЗАХСКОГО РАЙОНА""";368015, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ХАСАВЮРТОВСКИЙ, СЕЛО КАЗМААУЛ, УЛИЦА МОЛОЧНАЯ, ДОМ 4
"ГКОУ РД ""БАБАЮРТОВСКАЯ СШИ №11""";368060, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН БАБАЮРТОВСКИЙ, СЕЛО БАБАЮРТ, УЛИЦА ШПИГУНА, ДОМ 7
"ГКОУ РД ""БСШИ ИМ. М. Г. ГАМЗАТОВА""";368101, ДАГЕСТАН РЕСП, КИЗИЛЮРТ Г, БАВТУГАЙ ПГТ, ИНТЕРНАТСКАЯ УЛ
"ГКОУ РД ""БСШИ №3""";368222, ДАГЕСТАН РЕСПУБЛИКА, ГОРОД БУЙНАКСК, УЛИЦА ЛЕСНАЯ
"ГКОУ РД ""БСШИ №7""";368222, ДАГЕСТАН РЕСП, БУЙНАКСК Г, В.МАРИЕНКО УЛ, 5
"ГКОУ РД ""ГГИМХО""";368300, ДАГЕСТАН РЕСП, КАСПИЙСК Г, ОРДЖОНИКИДЗЕ УЛ, 6
"ГКОУ РД ""ГО ШИ №2""";368300, ДАГЕСТАН РЕСПУБЛИКА, ГОРОД КАСПИЙСК, УЛИЦА ОКТЯБРЬСКАЯ, 9
"ГКОУ РД ""ГОРЬКОВСКАЯ ООШ УНЦУКУЛЬСКОГО РАЙОНА""";368015, ДАГЕСТАН РЕСП, ХАСАВЮРТОВСКИЙ Р-Н, КАЗМААУЛ С, УЛ
"ГКОУ РД ""ДЖУРМУТСКАЯ СОШ ТЛЯРАТИНСКОГО РАЙОНА""";368425, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ТЛЯРАТИНСКИЙ, СЕЛО ГЕРЕЛЬ
"ГКОУ РД ""КАЗИЮРТОВСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА АХВАХСКОГО РАЙОНА""";368990, ДАГЕСТАН РЕСП, АХВАХСКИЙ Р-Н, КАРАТА С, БОКОХИНСКАЯ УЛ, ДОМ 35
"ГКОУ РД ""КАЛЬЯЛСКАЯ СОШ РУТУЛЬСКОГО РАЙОНА""";368700, ДАГЕСТАН РЕСП, РУТУЛЬСКИЙ Р-Н, КАЛЬЯЛ С, ДОМ ВЕРХНЯЯ 1
"ГКОУ РД ""КАРАТЮБИНСКАЯ ООШ ТЛЯРАТИНСКОГО РАЙОНА""";368422, ДАГЕСТАН РЕСП, ТЛЯРАТИНСКИЙ Р-Н, ХИНДАХ С, ИМАМА ШАМИЛЯ УЛ, ДОМ 60
"ГКОУ РД ""КАРАУЗЕКСКАЯ СОШ""";368410, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ЦУНТИНСКИЙ, СЕЛО КАРАОЗЕК
"ГКОУ РД ""Качалайская СОШ Цунтинского района""";368066, ДАГЕСТАН РЕСП, ЦУНТИНСКИЙ Р-Н, КАЧАЛАЙ С, д
"ГКОУ РД""КИКУНИКУТАНСКАЯ ООШ ГЕРГЕБИЛЬСКОГО РАЙОНА""";368241, ДАГЕСТАН РЕСП, ГЕРГЕБИЛЬСКИЙ Р-Н, КИКУНИ С, ЦЕНТРАЛЬНАЯ УЛ, ДОМ 7
"ГКОУ РД ""КИРОВСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ТЛЯРАТИНСКОГО РАЙОНА""";368425, ДАГЕСТАН РЕСП, ТЛЯРАТИНСКИЙ Р-Н, ИБРАГИМОТАР НП, ГИНДИБСКАЯ УЛ, ДОМ 26
"ГКОУ РД ""КСКОШИ""";368530, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН КАРАБУДАХКЕНТСКИЙ, СЕЛО КАРАБУДАХКЕНТ, УЛИЦА ВАЛЕНТИНЫ АБДУЛЛАЕВОЙ, 12
"ГКОУ РД ""КУБИНСКАЯ СОШ ЛАКСКОГО РАЙОНА""";368362, ДАГЕСТАН РЕСП, ЛАКСКИЙ Р-Н, ТУРЗАН С, д
"ГКОУ РД ""КУРМИНСКАЯ СШИ""";368253, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ГЕРГЕБИЛЬСКИЙ, СЕЛО КУРМИ, УЛИЦА ИМАМА ШАМИЛЯ, ДОМ 12
"ГКОУ РД ""МАЗАДИНСКАЯ СОШ ТЛЯРАТИНСКОГО РАЙОНА""";368422, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ТЛЯРАТИНСКИЙ, СЕЛО МАЗАДА
"ГКОУ РД ""НОВОБОРЧИНСКАЯ СОШ""";368700, ДАГЕСТАН РЕСП, РУТУЛЬСКИЙ Р-Н, НОВЫЙ БОРЧ С, ДОМ ПЕРЕУЛОК ШКОЛЬНЫЙ 1
"ГКОУ РД ""НОВОГАГАРСКАЯ ООШ ТЛЯРАТИНСКОГО РАЙОНА""";368424, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ТЛЯРАТИНСКИЙ, СЕЛО ГАГАР, УЛИЦА ГАГАРСКАЯ, ДОМ 1
"ГКОУ РД ""НОВОМЕГЕБСКАЯ ООШ ГУНИБСКОГО РАЙОНА""";368352, ДАГЕСТАН РЕСП, ГУНИБСКИЙ Р-Н, МЕГЕБ С, 0
"ГКОУ РД ""НОВОМУСЛАХСКАЯ СОШ РУТУЛЬСКОГО РАЙОНА""";368700, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН РУТУЛЬСКИЙ, СЕЛО МУСЛАХ, УЛИЦА ЯХЬИ ФЕРЗАЛИЕВА, ДОМ 1
"ГКОУ РД ""НОВОТАНУСИНСКАЯ СОШ ХУНЗАХСКОГО РАЙОНА""";368025, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ХАСАВЮРТОВСКИЙ, СЕЛО ПЯТИЛЕТКА
"ГКОУ РД ""НОВОТИНДИНСКАЯ СОШ ЦУМАДИНСКОГО РАЙОНА""";368067, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ЦУМАДИНСКИЙ, СЕЛО ШАВА
"ГКОУ РД ""НОВОУРАДИНСКАЯ СОШ ШАМИЛЬСКОГО РАЙОНА""";368436, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ШАМИЛЬСКИЙ, СЕЛО УРАДА, УЛИЦА ИМ. ТАНКАЕВА, ДОМ 22
"ГКОУ РД ""НОВОХЕЛЕТУРИНСКАЯ СОШ""";368989, ДАГЕСТАН РЕСП, БОТЛИХСКИЙ Р-Н, ХЕЛЕТУРИ С, д
"ГКОУ РД ""НОВОЦАТАНИХСКАЯ СОШ УНЦУКУЛЬСКОГО РАЙОНА""";368946, ДАГЕСТАН РЕСП, УНЦУКУЛЬСКИЙ , С ЦАТАНИХ, Д
"ГКОУ РД ""НОВОЦИЛИТЛИНСКАЯ СОШ ГУМБЕТОВСКОГО РАЙОНА """;368939, ДАГЕСТАН РЕСП, ГУМБЕТОВСКИЙ Р-Н, ЦИЛИТЛЬ С, ЦЕНТРАЛЬНАЯ УЛ, ДОМ 3
"ГКОУ РД ""ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА-ИНТЕРНАТ С.ЧЕРНЯЕВКА""";368812, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН КИЗЛЯРСКИЙ, СЕЛО ЧЕРНЯЕВКА
"ГКОУ РД ""ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА-ИНТЕРНАТ С. БОТЛИХ""";368971, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН БОТЛИХСКИЙ, СЕЛО БОТЛИХ 1 (МИКРОРАЙОН), УЛИЦА ИМАМА ГАЗИМАГОМЕДА, ДОМ 89
"ГКОУ РД ""ОБЩЕОБРАЗОВАТЕЛЬНАЯ СРЕДНЯЯ ШКОЛА-ИНТЕРНАТ №6""";368608, ДАГЕСТАН РЕСП, ДЕРБЕНТ Г, ГЕЙДАРА АЛИЕВА УЛ, 8/14
"ГКОУ РД ""ООШ БОТЛИХСКОГО РАЙОНА""";368984, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН БОТЛИХСКИЙ, СЕЛО ГАГАТЛИ, 0
"ГКОУ РД ""ОРДЖОНИКИДЗЕВСКАЯ ООШ ТЛЯРАТИНСКОГО РАЙОНА""";368420, ДАГЕСТАН РЕСП, ТЛЯРАТИНСКИЙ Р-Н, ГВЕДЫШ С, Т. РАМАЗАНОВА УЛ, ДОМ 75
"""ГКОУ РД ""ПЯТЬ СТОРОН СВЕТА"" ГУСЕЙНА И ОЛЬГИ МАГОМАЕВЫХ""";368215, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН БУЙНАКСКИЙ, СЕЛО ХАЛИМБЕКАУЛ, УЛИЦА ХАЛИЛА ДАЛГАТОВА, ДОМ 17
"ГКОУ РД ""РЕСПУБЛИКАНСКАЯ СПЕЦИАЛЬНАЯ (КОРРЕКЦИОННАЯ) ШКОЛА-ИНТЕРНАТ VIII ВИДА""";368780, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН МАГАРАМКЕНТСКИЙ, СЕЛО МАГАРАМКЕНТ, УЛИЦА КОМСОМОЛЬСКАЯ
"ГКОУ РД ""Ретлобская СОШ Цунтинского района""";368124, ДАГЕСТАН РЕСП, КИЗИЛЮРТ Г, МАЛАГУСЕЙНОВА УЛ, ДОМ 72, КВАРТИРА КАБИНЕТ №4
"ГКОУ РД ""САМИЛАХСКАЯ СОШ ХУНЗАХСКОГО РАЙОНА""";368124, ДАГЕСТАН РЕСП, КИЗИЛЮРТ Г, Г.ЦАДАСА УЛ, ДОМ 14
"ГКОУ РД ""САНГАРСКАЯ СОШ ЛАКСКОГО РАЙОНА""";368367, ДАГЕСТАН РЕСП, ЛАКСКИЙ Р-Н, КАМАХАЛ С, ул
"ГКОУ РД ""САФАРАЛИНСКАЯ СОШ ГУНИБСКОГО РАЙОНА""";368350, ДАГЕСТАН РЕСП, ГУНИБСКИЙ Р-Н, ЧОХ С, д
"ГКОУ РД ""СВЕРДЛОВСКАЯ СОШ ТЛЯРАТИНСКОГО РАЙОНА""";368420, ДАГЕСТАН РЕСП, ТЛЯРАТИНСКИЙ Р-Н, КУТЛАБ С, ШАМИЛЯ МАГОМЕДОВА УЛ, ДОМ 185
"ГКОУ РД ""СОШ АХВАХСКОГО РАЙОНА""";368998, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН АХВАХСКИЙ, СЕЛО МЕСТЕРУХ
"ГКОУ РД ""СОШ БОТЛИХСКОГО РАЙОНА""";368974, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН БОТЛИХСКИЙ, СЕЛО АЛАК
"ГКОУ РД ""СПОРТШКОЛА-ИНТЕРНАТ""";368000, ДАГЕСТАН РЕСПУБЛИКА, ГОРОД ХАСАВЮРТ, Улица ВОЛЧАНОВСКИЙ САД, 1
"ГКОУ РД ""ТЕЛЬМАНСКАЯ СОШ ТЛЯРАТИНСКОГО РАЙОНА""";368424, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ТЛЯРАТИНСКИЙ, СЕЛО ГАГАР, УЛИЦА ГАГАРСКАЯ, ДОМ 1
"ГКОУ РД ""ТЕРЕЧНАЯ ООШ ТЛЯРАТИНСКОГО РАЙОНА""";368424, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ТЛЯРАТИНСКИЙ, СЕЛО ЦИМГУДА, УЛИЦА ЦИМГУДИНСКАЯ, ДОМ 1
"ГКОУ РД ""УЛЛУБИЕВСКАЯ СОШ ГУНИБСКОГО РАЙОНА""";368350, ДАГЕСТАН РЕСП, ГУНИБСКИЙ Р-Н, ЧОХ С, 0
"ГКОУ РД ""УРГУЛАЙСКАЯ ООШ ЦУМАДИНСКОГО РАЙОНА""";368124, ДАГЕСТАН РЕСП, КИЗИЛЮРТ Г, МАЛАГУСЕЙНОВА УЛ, ДОМ 72
"ГКОУ РД ""ЦАДАХСКАЯ СОШ ЧАРОДИНСКОГО РАЙОНА""";368070, ДАГЕСТАН РЕСП, ЧАРОДИНСКИЙ Р-Н, ЦАДАХ С, д
"ГКОУ РД ""РЦДОДИ""";367015, ДАГЕСТАН РЕСП, МАХАЧКАЛА Г, АСКЕРХАНОВА УЛ, 3
"ГКОУ РД ""ЦУМИЛУХСКАЯ СОШ ТЛЯРАТИНСКОГО РАЙОНА""";368424, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ТЛЯРАТИНСКИЙ, СЕЛО ЦУМИЛУХ, УЛИЦА ЦУМИЛЮХСКАЯ, ДОМ 285
"ГКОУ РД ""ШАВИНСКАЯ СОШ ЦУМАДИНСКОГО РАЙОНА""";368067, ДАГЕСТАН РЕСП, ЦУМАДИНСКИЙ Р-Н, ШАВА С, д
"ГКОУ РД ""ЩЕДРИНСКАЯ СОШ ТЛЯРАТИНСКОГО РАЙОНА""";368427, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ТЛЯРАТИНСКИЙ, СЕЛО ШИДИБ, УЛИЦА ШИДИБСКАЯ, ДОМ 10
"ГКОУ РД ""УЧТЮБИНСКАЯ ООШ КАЗБЕКОВСКОГО РАЙОНА""";368146, ДАГЕСТАН РЕСП, КАЗБЕКОВСКИЙ , С БУРТУНАЙ, Д
"ГКОУ РД ""СОГ АХВАХСКОГО РАЙОНА""";368045, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ХАСАВЮРТОВСКИЙ, СЕЛО ТУКИТА
"ГКОУ РД ""СОГРАТЛИНСКАЯ СОШ ГУНИБСКОГО РАЙОНА""";368354, ДАГЕСТАН РЕСП, ГУНИБСКИЙ, С СОГРАТЛЬ, Д
"ГКОУ РД ""ТУРШУНАЙСКАЯ ООШ КАЗБЕКОВСКОГО РАЙОНА""";368085, ДАГЕСТАН РЕСП, КАЗБЕКОВСКИЙ Р-Н, АРТЛУХ С, Д
"ГКОУ РД ""ХАМЗАЮРТОВСКИЙ ЛИЦЕЙ КАЗБЕКОВСКОГО РАЙОНА""";368146, ДАГЕСТАН РЕСП, КАЗБЕКОВСКИЙ Р-Н, БУРТУНАЙ С, ул
"ГКОУ РД ""ШАНГОДИНСКО-ШИТЛИБСКАЯ СОШ ГУНИБСКОГО РАЙОНА""";368355, ДАГЕСТАН РЕСП, ГУНИБСКИЙ Р-Н, ШАНГОДА С, Д