,Наименование,Адрес,Широта,Долгота,Unnamed: 4
0,ГБОУ РД РМЛИ ДОД ,"367000, ДАГЕСТАН РЕСПУБЛИКА, ГОРОД МАХАЧКАЛА, ПРОЕЗД АЗИЗА АЛИЕВА 4-Й, 4",47.490785,42.963218,
1,ГБОУ РД РЦО ,"368300, ДАГЕСТАН РЕСПУБЛИКА, ГОРОД КАСПИЙСК, УЛИЦА СВЯЗНАЯ, ДОМ 25",47.605464,42.905773,
2,ГБПОУ РД «ДППК» Дербент ,"368608, ДАГЕСТАН РЕСП, ДЕРБЕНТ Г, САЛЬМАНА УЛ, 50 А",48.290914,42.048959,
3,ГБПОУ РД Автомобильно-дорожный колледж ,"367015, ДАГЕСТАН РЕСП, МАХАЧКАЛА Г, АЛИ-ГАДЖИ АКУШИНСКОГО ПР-КТ, 13",47.467141,42.982104,
4,ГБПОУ РД АГРОКОЛЛЕДЖ г. Даг. Огни ,"368670, ДАГЕСТАН РЕСП, ДАГЕСТАНСКИЕ ОГНИ Г, СИГИЗМУНДА АЛЕКСАНДРОВИЧА ЛЕВАНЕВСКОГО УЛ, ДОМ 3 ",48.193923,42.115189,
5,ГБПОУ РД Буйнакское МУ ,"РЕСПУБЛИКА ДАГЕСТАН,Г БУЙНАКСК,УЛ ЛЕНИНА Д 31",47.117445,42.818971,
6,"ГБПОУ РД ""ДАГЕСТАНСКИЙ КОЛЛЕДЖ КУЛЬТУРЫ И ИСКУССТВ ИМ. Б. МУРАДОВОЙ""","367030, ДАГЕСТАН РЕСП, МАХАЧКАЛА Г, ИРЧИ КАЗАКА УЛ, 14",47.498421,42.967572,
7,ГБПОУ РД Дорожно-строительный колледж Хасавюрт ,"368006, ДАГЕСТАН РЕСП, ХАСАВЮРТ Г, ЭКСКАВАТОРНАЯ УЛ, ДОМ 2А",46.611541,43.256227,
8,ГБПОУ РД ИПК ,"368502, ДАГЕСТАН РЕСПУБЛИКА, ГОРОД ИЗБЕРБАШ, УЛИЦА А.АБУБАКАРА, 4, -, -",47.861861,42.575055,
9,ГБПОУ РД КМИС ИМ.С.ОРДЖОНИКИДЗЕ ,"368300, ДАГЕСТАН РЕСПУБЛИКА, ГОРОД КАСПИЙСК, УЛИЦА АМЕТ-ХАН СУЛТАНА, 6",47.627419,42.857447,
10,ГБПОУ РД КМУ им. А.Алиева ,"368304, ДАГЕСТАН РЕСПУБЛИКА, ГОРОД КАСПИЙСК, УЛИЦА АЗИЗА АЛИЕВА, 4",47.627562,42.894215,
11,ГБПОУ РД КНПИТ ,"368608, ДАГЕСТАН РЕСПУБЛИКА, ГОРОД ДЕРБЕНТ, УЛИЦА Я.СВЕРДЛОВА, 14, Г",48.295675,42.068058,
12,ГБПОУ РД КОЛЛЕДЖ СТРОИТЕЛЬСТВА И ДИЗАЙНА ,"367014, ДАГЕСТАН РЕСП, МАХАЧКАЛА Г, ПРЖЕВАЛЬСКОГО УЛ, ДОМ 38""А""",47.440569,42.977955,
13,ГБПОУ РД Колледж экономики и права ,"368222, ДАГЕСТАН РЕСПУБЛИКА, ГОРОД БУЙНАКСК, УЛИЦА ЛЕНИНА, 64",47.117454,42.813066,
14,ГБПОУ РД КППК ,"368830, ДАГЕСТАН РЕСПУБЛИКА, ГОРОД КИЗЛЯР, УЛИЦА ПОБЕДЫ, ДОМ 31",46.716267,43.844122,
15,ГБПОУ РД КСУ г.Хасавюрт ,"368006, ДАГЕСТАН РЕСП, ХАСАВЮРТ Г, МАХАЧКАЛИНСКОЕ Ш, 1 ",46.576336,43.239724,
16,ГБПОУ РД КЭИП ,"368608, ДАГЕСТАН РЕСПУБЛИКА, ГОРОД ДЕРБЕНТ, УЛИЦА С.СТАЛЬСКОГО, 26",48.295532,42.051189,
17,ГБПОУ РД ППК им. З.Батырмурзаева ,"368001, ДАГЕСТАН РЕСПУБЛИКА, ГОРОД ХАСАВЮРТ, ПРОСПЕКТ ИМАМА ШАМИЛЯ, ДОМ 117",46.58717,43.248478,
18,ГБПОУ РД ППК им. М.М. Меджидова ,"368502, ДАГЕСТАН РЕСПУБЛИКА, ГОРОД ИЗБЕРБАШ, УЛИЦА Г.ГУСЕЙХАНОВА, ДОМ 2",47.873997,42.562432,
19,ГБПОУ РД ППК им. Расула Гамзатова ,"368222, ДАГЕСТАН РЕСП, БУЙНАКСК Г, Д.КУМУХСКОГО УЛ, 84",47.117248,42.82809,
20,ГБПОУ РД ПЭК ,"367015, ДАГЕСТАН РЕСПУБЛИКА, ГОРОД МАХАЧКАЛА, ПРОСПЕКТ АЛИ-ГАДЖИ АКУШИНСКОГО, 88",47.420842,42.973984,
21,ГБПОУ РД ТК ,"367000, ДАГЕСТАН РЕСПУБЛИКА, ГОРОД МАХАЧКАЛА, ПЕРЕУЛОК СТУДЕНЧЕСКИЙ, 3",47.496974,42.974096,
22,ГБПОУ РД Электромеханический колледж ,"368830, ДАГЕСТАН РЕСПУБЛИКА, ГОРОД КИЗЛЯР, УЛИЦА СОВЕТСКАЯ, 15",46.713733,43.855961,
23,ГБПОУ СК им. Ш.И. Шихсаидова ,"368222, ДАГЕСТАН РЕСПУБЛИКА, ГОРОД БУЙНАКСК, УЛИЦА Р.П. АСКЕРХАНОВА, 3",47.133525,42.822675,
24,"ГКОУ РД ""НАГУРАТЛИНСКАЯ СОШ ГУНИБСКОГО РАЙОНА""","368350, ДАГЕСТАН РЕСП, ГУНИБСКИЙ Р-Н, ЧОХ С, ДОМ 0",47.031728,42.320914,
25,"ГКОУ РД ""ПЕРВОМАЙСКАЯ СОШ ГУМБЕТОВСКОГО РАЙОНА""","368930, ДАГЕСТАН РЕСП, ГУМБЕТОВСКИЙ Р-Н, ШАБДУХ С, ЦЕНТРАЛЬНАЯ УЛ, ДОМ 35",46.420757,42.756486,
26,"ГКОУ РД ""АКАРИНСКАЯ ООШ""","368111, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН КИЗИЛЮРТОВСКИЙ, СЕЛО ЧОНТАУЛ",46.859701,43.303646,
27,"ГКОУ РД ""АРАДИНСКАЯ СОШ ХУНЗАХСКОГО РАЙОНА ИМ. ГАЛБАЦОВА Г.К.""","368083, ДАГЕСТАН РЕСП, КУМТОРКАЛИНСКИЙ Р-Н, АДЖИДАДА С, ШКОЛЬНАЯ УЛ, ДОМ 1",47.075188,43.283363,
28,"ГКОУ РД ""БУДЕНОВСКАЯ ООШ АХВАХСКОГО РАЙОНА""","368000, ДАГЕСТАН РЕСП, ХАСАВЮРТОВСКИЙ Р-Н, БУДЕНОВКА С, д",46.644213,43.354312,
29,"ГКОУ РД ""ДАРАДА-МУРАДИНСКИЙ ЛИЦЕЙ ГЕРГЕБИЛЬСКОГО РАЙОНА""","368083, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН КУМТОРКАЛИНСКИЙ, СЕЛО АДЖИДАДА",47.07668,43.28482,
30,"ГКОУ РД ""ДЖУГУТСКАЯ ООШ БОТЛИХСКОГО РАЙОНА""","368124, ДАГЕСТАН РЕСП, КИЗИЛЮРТ Г, МАЛАГУСЕЙНОВА УЛ, ДОМ 72",46.882509,43.193898,
31,"ГКОУ РД ""ИНДИРАНСКАЯ СОШ АХВАХСКОГО РАЙОНА""","368995, ДАГЕСТАН РЕСП, АХВАХСКИЙ Р-Н, АНЧИХ С, АНЧИХСКАЯ УЛ, ДОМ 2",46.272454,42.608269,
32,"ГКОУ РД ""КАМИЛУХСКАЯ СОШ ТЛЯРАТИНСКОГО РАЙОНА""","368425, ДАГЕСТАН РЕСП, ТЛЯРАТИНСКИЙ Р-Н, КАМИЛУХ С, ДАЛГАТА ОМАРОВА УЛ, ДОМ 27",46.631636,41.909755,
33,"ГКОУ РД ""КРАСНОСЕЛЬСКАЯ СОШ ХУНЗАХСКОГО РАЙОНА""","368124, ДАГЕСТАН РЕСП, КИЗИЛЮРТ Г, Г.ЦАДАСА УЛ, 4, А",46.865477,43.199373,
34,"ГКОУ РД ""НАНИБИКАНСКАЯ СОШ ГУМБЕТОВСКОГО РАЙОНА""","368921, ДАГЕСТАН РЕСП, ГУМБЕТОВСКИЙ Р-Н, НАНИБИКА С, д",46.869097,43.607696,
35,"ГКОУ РД ""НАРЫШСКАЯ ООШ ГУМБЕТОВСКОГО РАЙОНА""","368930, ДАГЕСТАН РЕСП, ГУМБЕТОВСКИЙ Р-Н, НАРЫШ С, ул",46.696189,43.527066,
36,"ГКОУ РД ""НОВОБУХТЫНСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ГУНИБСКОГО РАЙОНА""","368355, ДАГЕСТАН РЕСП, ГУНИБСКИЙ Р-Н, БУХТЫ С, 0",46.984962,42.240511,
37,"ГКОУ РД ""НОВОДАНУХСКАЯ СОШ ГУМБЕТОВСКОГО РАЙОНА""","368930, ДАГЕСТАН РЕСП, ГУМБЕТОВСКИЙ Р-Н, ДАНУХ С, д",46.628348,42.842827,
38,"ГКОУ РД ""НОВОХУШТАДИНСКАЯ СОШ ЦУМАДИНСКОГО РАЙОНА""","368904, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ЦУМАДИНСКИЙ, СЕЛО ХУШТАДА, УЛИЦА АЭРОФЛОТСКАЯ, ДОМ 47",46.166695,42.518004,
39,"ГКОУ РД ""НОВОЦОЛОДИНСКАЯ СОШ АХВАХСКОГО РАЙОНА""","368016, ДАГЕСТАН РЕСП, ХАСАВЮРТОВСКИЙ Р-Н, ХАМАВЮРТ С, д",46.427539,43.270387,
40,"ГКОУ РД ""КГИ ""КУЛЬТУРА МИРА""","368830, ДАГЕСТАН РЕСП, КИЗЛЯР Г, ЦИОЛКОВСКОГО УЛ, 1, А",46.73081,43.835065,
41,"ГКОУ РД ""КСОШИ""","368880, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ТАРУМОВСКИЙ, СЕЛО КОЧУБЕЙ, ПЕРЕУЛОК ИНТЕРНАТСКИЙ, 3",46.556312,44.389743,
42,"ГКОУ РД ""АЙТХАНСКАЯ СОШ БОТЛИХСКОГО РАЙОНА""","368977, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН БОТЛИХСКИЙ, СЕЛО АШАЛИ",46.307407,42.76836,
43,"ГКОУ РД ""АРКИДИНСКАЯ СОШ ХУНЗАХСКОГО РАЙОНА""","368015, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ХАСАВЮРТОВСКИЙ, СЕЛО КАЗМААУЛ, УЛИЦА МОЛОЧНАЯ, ДОМ 4",46.7627,43.429341,
44,"ГКОУ РД ""БАБАЮРТОВСКАЯ СШИ №11""","368060, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН БАБАЮРТОВСКИЙ, СЕЛО БАБАЮРТ, УЛИЦА ШПИГУНА, ДОМ 7",46.779256,43.604184,
45,"ГКОУ РД ""БСШИ ИМ. М. Г. ГАМЗАТОВА""","368101, ДАГЕСТАН РЕСП, КИЗИЛЮРТ Г, БАВТУГАЙ ПГТ, ИНТЕРНАТСКАЯ УЛ",46.840135,43.171442,
46,"ГКОУ РД ""БСШИ №3""","368222, ДАГЕСТАН РЕСПУБЛИКА, ГОРОД БУЙНАКСК, УЛИЦА ЛЕСНАЯ",47.10071,42.79989,
47,"ГКОУ РД ""БСШИ №7""","368222, ДАГЕСТАН РЕСП, БУЙНАКСК Г, В.МАРИЕНКО УЛ, 5",47.117948,42.808072,
48,"ГКОУ РД ""ГГИМХО""","368300, ДАГЕСТАН РЕСП, КАСПИЙСК Г, ОРДЖОНИКИДЗЕ УЛ, 6",47.632467,42.886408,
49,"ГКОУ РД ""ГО ШИ №2""","368300, ДАГЕСТАН РЕСПУБЛИКА, ГОРОД КАСПИЙСК, УЛИЦА ОКТЯБРЬСКАЯ, 9",47.632584,42.880231,
50,"ГКОУ РД ""ГОРЬКОВСКАЯ ООШ УНЦУКУЛЬСКОГО РАЙОНА""","368015, ДАГЕСТАН РЕСП, ХАСАВЮРТОВСКИЙ Р-Н, КАЗМААУЛ С, УЛ",46.7627,43.429341,
51,"ГКОУ РД ""ДЖУРМУТСКАЯ СОШ ТЛЯРАТИНСКОГО РАЙОНА""","368425, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ТЛЯРАТИНСКИЙ, СЕЛО ГЕРЕЛЬ",46.551884,41.944384,
52,"ГКОУ РД ""КАЗИЮРТОВСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА АХВАХСКОГО РАЙОНА""","368990, ДАГЕСТАН РЕСП, АХВАХСКИЙ Р-Н, КАРАТА С, БОКОХИНСКАЯ УЛ, ДОМ 35",46.335875,42.595806,
53,"ГКОУ РД ""КАЛЬЯЛСКАЯ СОШ РУТУЛЬСКОГО РАЙОНА""","368700, ДАГЕСТАН РЕСП, РУТУЛЬСКИЙ Р-Н, КАЛЬЯЛ С, ДОМ ВЕРХНЯЯ 1",47.003745,41.684417,
54,"ГКОУ РД ""КАРАТЮБИНСКАЯ ООШ ТЛЯРАТИНСКОГО РАЙОНА""","368422, ДАГЕСТАН РЕСП, ТЛЯРАТИНСКИЙ Р-Н, ХИНДАХ С, ИМАМА ШАМИЛЯ УЛ, ДОМ 60",46.39175,42.297057,
55,"ГКОУ РД ""КАРАУЗЕКСКАЯ СОШ""","368410, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ЦУНТИНСКИЙ, СЕЛО КАРАОЗЕК",46.663284,43.687435,
56,"ГКОУ РД ""Качалайская СОШ Цунтинского района""","368066, ДАГЕСТАН РЕСП, ЦУНТИНСКИЙ Р-Н, КАЧАЛАЙ С, д",46.707984,43.704877,
57,"ГКОУ РД""КИКУНИКУТАНСКАЯ ООШ ГЕРГЕБИЛЬСКОГО РАЙОНА""","368241, ДАГЕСТАН РЕСП, ГЕРГЕБИЛЬСКИЙ Р-Н, КИКУНИ С, ЦЕНТРАЛЬНАЯ УЛ, ДОМ 7",47.035591,42.513883,
58,"ГКОУ РД ""КИРОВСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ТЛЯРАТИНСКОГО РАЙОНА""","368425, ДАГЕСТАН РЕСП, ТЛЯРАТИНСКИЙ Р-Н, ИБРАГИМОТАР НП, ГИНДИБСКАЯ УЛ, ДОМ 26",46.470191,43.564142,
59,"ГКОУ РД ""КСКОШИ""","368530, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН КАРАБУДАХКЕНТСКИЙ, СЕЛО КАРАБУДАХКЕНТ, УЛИЦА ВАЛЕНТИНЫ АБДУЛЛАЕВОЙ, 12",47.535674,42.716939,
60,"ГКОУ РД ""КУБИНСКАЯ СОШ ЛАКСКОГО РАЙОНА""","368362, ДАГЕСТАН РЕСП, ЛАКСКИЙ Р-Н, ТУРЗАН С, д",47.082321,42.14427,
61,"ГКОУ РД ""КУРМИНСКАЯ СШИ""","368253, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ГЕРГЕБИЛЬСКИЙ, СЕЛО КУРМИ, УЛИЦА ИМАМА ШАМИЛЯ, ДОМ 12",47.039947,42.46638,
62,"ГКОУ РД ""МАЗАДИНСКАЯ СОШ ТЛЯРАТИНСКОГО РАЙОНА""","368422, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ТЛЯРАТИНСКИЙ, СЕЛО МАЗАДА",46.390016,42.197917,
63,"ГКОУ РД ""НОВОБОРЧИНСКАЯ СОШ""","368700, ДАГЕСТАН РЕСП, РУТУЛЬСКИЙ Р-Н, НОВЫЙ БОРЧ С, ДОМ ПЕРЕУЛОК ШКОЛЬНЫЙ 1",47.048329,43.485004,
64,"ГКОУ РД ""НОВОГАГАРСКАЯ ООШ ТЛЯРАТИНСКОГО РАЙОНА""","368424, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ТЛЯРАТИНСКИЙ, СЕЛО ГАГАР, УЛИЦА ГАГАРСКАЯ, ДОМ 1",46.592479,41.999326,
65,"ГКОУ РД ""НОВОМЕГЕБСКАЯ ООШ ГУНИБСКОГО РАЙОНА""","368352, ДАГЕСТАН РЕСП, ГУНИБСКИЙ Р-Н, МЕГЕБ С, 0",47.045194,42.252999,
66,"ГКОУ РД ""НОВОМУСЛАХСКАЯ СОШ РУТУЛЬСКОГО РАЙОНА""","368700, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН РУТУЛЬСКИЙ, СЕЛО МУСЛАХ, УЛИЦА ЯХЬИ ФЕРЗАЛИЕВА, ДОМ 1",47.111903,41.658459,
67,"ГКОУ РД ""НОВОТАНУСИНСКАЯ СОШ ХУНЗАХСКОГО РАЙОНА""","368025, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ХАСАВЮРТОВСКИЙ, СЕЛО ПЯТИЛЕТКА",46.966681,43.372546,
68,"ГКОУ РД ""НОВОТИНДИНСКАЯ СОШ ЦУМАДИНСКОГО РАЙОНА""","368067, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ЦУМАДИНСКИЙ, СЕЛО ШАВА",47.033273,43.723701,
69,"ГКОУ РД ""НОВОУРАДИНСКАЯ СОШ ШАМИЛЬСКОГО РАЙОНА""","368436, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ШАМИЛЬСКИЙ, СЕЛО УРАДА, УЛИЦА ИМ. ТАНКАЕВА, ДОМ 22",46.560058,42.38468,
70,"ГКОУ РД ""НОВОХЕЛЕТУРИНСКАЯ СОШ""","368989, ДАГЕСТАН РЕСП, БОТЛИХСКИЙ Р-Н, ХЕЛЕТУРИ С, д",46.225373,42.612662,
71,"ГКОУ РД ""НОВОЦАТАНИХСКАЯ СОШ УНЦУКУЛЬСКОГО РАЙОНА""","368946, ДАГЕСТАН РЕСП, УНЦУКУЛЬСКИЙ , С ЦАТАНИХ, Д",46.723902,42.66761,
72,"ГКОУ РД ""НОВОЦИЛИТЛИНСКАЯ СОШ ГУМБЕТОВСКОГО РАЙОНА ""","368939, ДАГЕСТАН РЕСП, ГУМБЕТОВСКИЙ Р-Н, ЦИЛИТЛЬ С, ЦЕНТРАЛЬНАЯ УЛ, ДОМ 3",46.415771,42.809759,
73,"ГКОУ РД ""ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА-ИНТЕРНАТ С.ЧЕРНЯЕВКА""","368812, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН КИЗЛЯРСКИЙ, СЕЛО ЧЕРНЯЕВКА",47.030416,43.942988,
74,"ГКОУ РД ""ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА-ИНТЕРНАТ С. БОТЛИХ""","368971, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН БОТЛИХСКИЙ, СЕЛО БОТЛИХ 1 (МИКРОРАЙОН), УЛИЦА ИМАМА ГАЗИМАГОМЕДА, ДОМ 89",46.264989,42.761464,
75,"ГКОУ РД ""ОБЩЕОБРАЗОВАТЕЛЬНАЯ СРЕДНЯЯ ШКОЛА-ИНТЕРНАТ №6""","368608, ДАГЕСТАН РЕСП, ДЕРБЕНТ Г, ГЕЙДАРА АЛИЕВА УЛ, 8/14",48.289818,42.062596,
76,"ГКОУ РД ""ООШ БОТЛИХСКОГО РАЙОНА""","368984, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН БОТЛИХСКИЙ, СЕЛО ГАГАТЛИ, 0",46.291489,42.80028,
77,"ГКОУ РД ""ОРДЖОНИКИДЗЕВСКАЯ ООШ ТЛЯРАТИНСКОГО РАЙОНА""","368420, ДАГЕСТАН РЕСП, ТЛЯРАТИНСКИЙ Р-Н, ГВЕДЫШ С, Т. РАМАЗАНОВА УЛ, ДОМ 75",46.411953,42.137257,
78,"""ГКОУ РД ""ПЯТЬ СТОРОН СВЕТА"" ГУСЕЙНА И ОЛЬГИ МАГОМАЕВЫХ""","368215, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН БУЙНАКСКИЙ, СЕЛО ХАЛИМБЕКАУЛ, УЛИЦА ХАЛИЛА ДАЛГАТОВА, ДОМ 17",47.150243,42.84828,
79,"ГКОУ РД ""РЕСПУБЛИКАНСКАЯ СПЕЦИАЛЬНАЯ (КОРРЕКЦИОННАЯ) ШКОЛА-ИНТЕРНАТ VIII ВИДА""","368780, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН МАГАРАМКЕНТСКИЙ, СЕЛО МАГАРАМКЕНТ, УЛИЦА КОМСОМОЛЬСКАЯ",48.343816,41.617331,
80,"ГКОУ РД ""Ретлобская СОШ Цунтинского района""","368124, ДАГЕСТАН РЕСП, КИЗИЛЮРТ Г, МАЛАГУСЕЙНОВА УЛ, ДОМ 72, КВАРТИРА КАБИНЕТ №4",46.865665,43.20003,
81,"ГКОУ РД ""САМИЛАХСКАЯ СОШ ХУНЗАХСКОГО РАЙОНА""","368124, ДАГЕСТАН РЕСП, КИЗИЛЮРТ Г, Г.ЦАДАСА УЛ, ДОМ 14",46.868522,43.198381,
82,"ГКОУ РД ""САНГАРСКАЯ СОШ ЛАКСКОГО РАЙОНА""","368367, ДАГЕСТАН РЕСП, ЛАКСКИЙ Р-Н, КАМАХАЛ С, ул",46.999829,42.227394,
83,"ГКОУ РД ""САФАРАЛИНСКАЯ СОШ ГУНИБСКОГО РАЙОНА""","368350, ДАГЕСТАН РЕСП, ГУНИБСКИЙ Р-Н, ЧОХ С, д",47.031728,42.320914,
84,"ГКОУ РД ""СВЕРДЛОВСКАЯ СОШ ТЛЯРАТИНСКОГО РАЙОНА""","368420, ДАГЕСТАН РЕСП, ТЛЯРАТИНСКИЙ Р-Н, КУТЛАБ С, ШАМИЛЯ МАГОМЕДОВА УЛ, ДОМ 185",46.32982,42.096445,
85,"ГКОУ РД ""СОШ АХВАХСКОГО РАЙОНА""","368998, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН АХВАХСКИЙ, СЕЛО МЕСТЕРУХ",46.396161,42.57631,
86,"ГКОУ РД ""СОШ БОТЛИХСКОГО РАЙОНА""","368974, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН БОТЛИХСКИЙ, СЕЛО АЛАК",46.20508,42.638275,
87,"ГКОУ РД ""СПОРТШКОЛА-ИНТЕРНАТ""","368000, ДАГЕСТАН РЕСПУБЛИКА, ГОРОД ХАСАВЮРТ, Улица ВОЛЧАНОВСКИЙ САД, 1",46.573246,43.233005,
88,"ГКОУ РД ""ТЕЛЬМАНСКАЯ СОШ ТЛЯРАТИНСКОГО РАЙОНА""","368424, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ТЛЯРАТИНСКИЙ, СЕЛО ГАГАР, УЛИЦА ГАГАРСКАЯ, ДОМ 1",46.592479,41.999326,
89,"ГКОУ РД ""ТЕРЕЧНАЯ ООШ ТЛЯРАТИНСКОГО РАЙОНА""","368424, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ТЛЯРАТИНСКИЙ, СЕЛО ЦИМГУДА, УЛИЦА ЦИМГУДИНСКАЯ, ДОМ 1",46.566598,42.012666,
90,"ГКОУ РД ""УЛЛУБИЕВСКАЯ СОШ ГУНИБСКОГО РАЙОНА""","368350, ДАГЕСТАН РЕСП, ГУНИБСКИЙ Р-Н, ЧОХ С, 0",47.031728,42.320914,
91,"ГКОУ РД ""УРГУЛАЙСКАЯ ООШ ЦУМАДИНСКОГО РАЙОНА""","368124, ДАГЕСТАН РЕСП, КИЗИЛЮРТ Г, МАЛАГУСЕЙНОВА УЛ, ДОМ 72",46.882509,43.193898,
92,"ГКОУ РД ""ЦАДАХСКАЯ СОШ ЧАРОДИНСКОГО РАЙОНА""","368070, ДАГЕСТАН РЕСП, ЧАРОДИНСКИЙ Р-Н, ЦАДАХ С, д",46.777136,42.129327,
93,"ГКОУ РД ""РЦДОДИ""","367015, ДАГЕСТАН РЕСП, МАХАЧКАЛА Г, АСКЕРХАНОВА УЛ, 3",47.490408,42.967506,
94,"ГКОУ РД ""ЦУМИЛУХСКАЯ СОШ ТЛЯРАТИНСКОГО РАЙОНА""","368424, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ТЛЯРАТИНСКИЙ, СЕЛО ЦУМИЛУХ, УЛИЦА ЦУМИЛЮХСКАЯ, ДОМ 285",46.412061,42.059691,
95,"ГКОУ РД ""ШАВИНСКАЯ СОШ ЦУМАДИНСКОГО РАЙОНА""","368067, ДАГЕСТАН РЕСП, ЦУМАДИНСКИЙ Р-Н, ШАВА С, д",47.033273,43.723701,
96,"ГКОУ РД ""ЩЕДРИНСКАЯ СОШ ТЛЯРАТИНСКОГО РАЙОНА""","368427, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ТЛЯРАТИНСКИЙ, СЕЛО ШИДИБ, УЛИЦА ШИДИБСКАЯ, ДОМ 10",46.301092,42.214306,
97,"ГКОУ РД ""УЧТЮБИНСКАЯ ООШ КАЗБЕКОВСКОГО РАЙОНА""","368146, ДАГЕСТАН РЕСП, КАЗБЕКОВСКИЙ , С БУРТУНАЙ, Д",46.630217,42.989919,
98,"ГКОУ РД ""СОГ АХВАХСКОГО РАЙОНА""","368045, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ХАСАВЮРТОВСКИЙ, СЕЛО ТУКИТА",46.618629,43.491629,
99,"ГКОУ РД ""СОГРАТЛИНСКАЯ СОШ ГУНИБСКОГО РАЙОНА""","368354, ДАГЕСТАН РЕСП, ГУНИБСКИЙ, С СОГРАТЛЬ, Д",46.991915,42.280969,
100,"ГКОУ РД ""ТУРШУНАЙСКАЯ ООШ КАЗБЕКОВСКОГО РАЙОНА""","368085, ДАГЕСТАН РЕСП, КАЗБЕКОВСКИЙ Р-Н, АРТЛУХ С, Д",46.668782,42.862047,
101,"ГКОУ РД ""ХАМЗАЮРТОВСКИЙ ЛИЦЕЙ КАЗБЕКОВСКОГО РАЙОНА""","368146, ДАГЕСТАН РЕСП, КАЗБЕКОВСКИЙ Р-Н, БУРТУНАЙ С, ул",46.630217,42.989919,
102,"ГКОУ РД ""ШАНГОДИНСКО-ШИТЛИБСКАЯ СОШ ГУНИБСКОГО РАЙОНА""","368355, ДАГЕСТАН РЕСП, ГУНИБСКИЙ Р-Н, ШАНГОДА С, Д",46.999937,42.246953,
