Наименование ДОО;Январь;Итог
МКДОУ ДС №1 Улыбка, с.Геджух;193;
МКДОУ ДС №2 Ягодка, с.Геджух;215;
МКДОУ ДС 'Айгюн', с. Белиджи ;115;
МКДОУ ДС Алёна, пгт. Белиджи;52;
МКДОУ ДС 'Звездочка', с. Сабнова' ;101;
МКДОУ ДС им. Бабаева Г.О., с.Салик;158;
МКДОУ ДС 'Клубничка' с.Уллутеркеме;76;
МКДОУ ДС 'Колосок', с.Деличобан;91;
МКДОУ ДС 'Ласточка', с.Джемикент;90;
МКДОУ ДС 'Ласточка', с.Чинар;159;
МКДОУ ДС с. Великент;74;
МКДОУ ДС 'Севиндж', с.Падар ;92;
МКДОУ ДС 'Солнышко', с.Кала;82;
МКДОУ ДС Чебурашка, пгт. Белиджи;78;
МКОУ «Школа-сад им.Курбанова С.Д», с.Н.Джалган;84;
МКОУ «Микрахказмалярская СОШ» (гкп) деят. приост.;0;
МКДОУ «Венера», с.Микрах (деят. приост.);0;
МКДОУ «Звездочка», с. Авадан  на кап. рем.;0;
 МКОУ 'Аваданская СОШ' (гкп);51;
 МКОУ 'Каракюринская СОШ' (гкп);11;
 МКОУ 'Курушская СОШ' (гкп);13;
МКДОУ  Детский сад «Аленушка», с.Новокаракюре;79;
МКДОУ  Детский сад 'Бахча' с. Килер;101;
МКДОУ Детский сад «Солнышко», с.Мискинджа;60;
МКДОУ Детский сад Ласточка (с.Усухчай) ;111;
МКОУ «Гертминская СОШ им. Абдулмуслимова М.А.» (ГКП) реконстр.;14;
 МКОУ «Калининаульская СОШ имени Героя России Гайирханова М.М.» (ГКП);34;
 МКОУ «Ленинаульская  СОШ №1  имени Героя СССР Х.Нурадилова» (гкп);34;
 МКОУ 'Гимназия Культуры мира', с.Гуни (гкп);13;
МКДОУ Д/с №1 'Ромашка', пгт.Дубки;160;
МКДОУ 'Д/с №2 Солнышко', пгт.Дубки;143;
МКДОУ 'Д/с 'Колокольчик', Калининаул;205;
МКДОУ 'Д/с 'Ласточка', с.Хубар;80;
МКДОУ 'Д/с 'Лачен', с.Гертма;80;
МКДОУ 'Д/с общеразвивающего вида №2 Светлячок', с.Дылым;166;
МКДОУ 'Д/с 'Солнышко', с.Инчха;135;
МКДОУ Д/с 'Улыбка', с.Гуни;143;
МКДОУ 'Д/с 'Чебурашка', с.Ленинаул;170;
МКДОУ 'Детский сад  'Колобок', с.Алмак;75;
МКДОУ 'Детский сад имени  Гаджи Махачева';70;
МКДОУ 'Детский сад 'Радуга', с.Ленинаул ;255;
МКДОУ 'ЦРР - Д/с №1 'Сказка', с.Дылым;292;
МКДОУ 'ЦРР -Детский сад №3 'Журавушка', с.Дылым;292;
МКОУ 'Сурхачинская СОШ' (ГКП) деят. приост.;0;
МКДОУ ДС №1  'Улыбка', с. Маджалис;119;
МКДОУ ДС №2 'Родничок', с.Маджалис;148;
МКДОУ ДС №3 'Ручеек', с.Маджалис;146;
МКДОУ ДС №4 'Светлячок', с. Янгикент;22;
МКДОУ ДС №5 'Ромашка', с.Маджалис +;132;
МКДОУ ДС №1 Солнышко, с.Карабудахкент (кап.рем.);19;
МБДОУ Детский сад №10 'Чебурашка', пгт.Манас;196;
МБДОУ Детский сад №11 'Ласточка', с.Манаскент;126;
МБДОУ 'Детский сад №18 'Ясмина', с. Н.Параул;120;
МБДОУ 'Детский сад №20 'Счастливый малыш', с.Агачаул;120;
МБДОУ 'Детский сад №22 'Замок детства', с.Гурбуки ;150;
МБДОУ 'Детский сад №23 'Страна чудес', с.Гурбуки ;150;
МБДОУ Детский сад №25 'Аистенок', с.Карабудахкент ;;
МБДОУ Детский сад №3 'Бекенез', с.Карабудахкент;283;
МБДОУ Детский сад №4 'Улыбка', с.Какашура;126;
МБДОУ Детский сад №6 'Теремок', с.Доргели;120;
МБДОУ Детский сад №7 'Ласточка', с.Параул;118;
МБДОУ Детский сад №8 'Ручеек', с.Гели;135;
МБДОУ ДС №12 Фиалка, с.Уллубийаул;255;
МБДОУ ДС №13 'Родничок', с.Гурбуки;80;
МБДОУ ДС №14 'Сказка', с.Карабудахкент;89;
МБДОУ ДС №15  'Счастливое детство', пгт.Ачису;83;
МБДОУ ДС №15 'Звездочка', с.Агачаул;70;
МБДОУ ДС №16 'Золушка', с.Карабудахкент;69;
МБДОУ ДС №17 'Анжи',  с.Губден;60;
МБДОУ ДС №19 'Карапуз', с. Манаскент ;90;
МБДОУ ДС №2 Юлдуз, с.Карабудахкент;254;
МБДОУ ДС №21 'Волшебник', с.Губден  ;60;
МБДОУ ДС №5 Лачин, с.Зеленоморск;82;
МБДОУ ДС №9 Ромашка, пгт.Манас;62;
МБОУ 'Гергинская СОШ' (ГКП) деят.приост.;15;
МБОУ 'Дружбинская СОШ' (ГКП) деят. приост.;0;
МБОУ 'Новокаякентская СОШ' (ГКП) деят. приостан;0;
 МБОУ 'Каякентская СОШ № 1' (гкп);15;
МБДОУ №1 с.Алходжакент;67;
МБДОУ №2 с.Алходжакент;35;
МБДОУ 'Детский сад 'Радуга', с.Первомайское  ;193;
МБДОУ с. Герга;59;
МБДОУ с. Дружба;196;
МБДОУ с. Первомайское;114;
МБДОУ с. Утамыш;39;
МБДОУ с.Башлыкент;132;
МБДОУ с.Усемикент;117;
МБДОУ Соколенок с.Каранайаул;177;
МБДОУ 'Солнышко', с.Каякент ;263;
МБДОУ Чебурашка с.Новокаякент;238;
МБДОУ Юлдуз с.Каякент;455;
МБОУ Новокаякентская начальная школа-детский сад;84;
МКДОУ 'Василек', с. Кульзеб  ;;
МКДОУ 'Детский сад 'Дюймовочка', с.Султанянгиюрт;212;
МКДОУ 'Детский сад общеразвивающего вида  'Ветерок' с.Новочиркей ;105;
МКДОУ 'Детский сад общеразвивающего вида  'Звездочка', с.Нечаевка;84;
МКДОУ 'Детский сад общеразвивающего вида 'Малыш', с.Чонтаул;51;
МКДОУ 'Детский сад общеразвивающего вида 'Радуга', с. Кироваул;53;
МКДОУ 'Детский сад общеразвивающего вида 'Сказка' с.Стальское;103;
МКДОУ 'Детский сад общеразвивающего вида 'Соколенок', с.Комсомольское;90;
МКДОУ 'Детский сад общеразвивающего вида 'Теремок', с.Новочиркей;74;
МКДОУ 'Детский сад общеразвивающего типа 'Ласточка', с.Акнада;49;
МКДОУ ЦРР 'Детский сад общеразвивающего вида 'Тюльпан' с, Зубутли-Миатли;102;
МКДОУ 'Аверьяновский детский сад';101;
МКДОУ 'Александрийский детский сад';100;
МКДОУ 'Большеарешевский детский сад';52;
МКДОУ 'Большезадоевский детский сад';40;
МКДОУ 'Журавлик', с. им. Жданова ;109;
МКДОУ 'Кардоновский детский сад';80;
МКДОУ 'Коллективизаторский детский сад';19;
МКДОУ 'Косякинский детский сад';53;
МКДОУ 'Крайновский детский сад';45;
МКДОУ 'Малоарешевский детский сад';60;
МКДОУ 'Новокохановский детский сад';42;
МКДОУ 'Октябрьский детский сад';48;
МКДОУ 'Победовский детский сад';59;
МКДОУ 'Пролетарский детский сад';56;
МКДОУ 'Цветковский детский сад';104;
МКДОУ 'Черняевский детский сад';69;
МКДОУ 'Юбилейный детский сад';89;
МКДОУ 'Яснополянский детский сад';40;
МКОУ 'Канинская ООШ' (ГКП) деят.приост.;6;
МКОУ 'Кулинская СОШ №2' (гкп) деят.приост.;2;
МКОУ 'Сумбатлинская ООШ' (ГКП) деят. приостан.;1;
МКОУ 'Цыйшинская СОШ' (ГКП) деят. приостан.;1;
МК ДОУ Хосрехский детский сад;30;
МКДОУ Вачинский детский сад;32;
МКДОУ Вихлинский детский сад;36;
МКДОУ Кулинский детский сад;80;
МКОУ Каялинская школа-сад №4 (СОШ);16;
МКОУ 'Хайхинская школа-сад' (ООШ) ;7;
МКОУ 'Тюбинская СОШ' (ГКП) деят. приост;0;
МКДОУ детский сад 'Радость', с.Коркмаскала;420;
МКДОУ 'Солнышко', с.Коркмаскала ;196;
МКОУ 'Курахская СОШ №2' (ГКП)- деят. приост;0;
 МКОУ Аладашская СОШ (ГКП) ;9;
 МКОУ 'Гельхенская школа-детсад' (гкп) ;10;
 МКОУ Икринская СОШ  (ГКП) ;10;
 МКОУ 'Икринская СОШ-интернат им. З.Л.Батманова'(ГКП);;
 МКОУ 'Моллакентская СОШ' (ГКП);10;
 МКОУ 'Усугская СОШ' (ГКП);7;
 МКОУ 'Хпеджская СОШ (гкп) ;;
 МКОУ 'Хпюкская СОШ' (гкп);15;
МКДОУ Аладашский детский сад Аленушка;30;
МКДОУ Ашарская СОШ - детский сад Радуга;14;
МКДОУ Гельхенская СОШ - детский сад 'Родничок';15;
МКДОУ Икринский детский сад Мечта;45;
МКДОУ Кабирский детский сад Улыбка;39;
МКДОУ Кумукская СОШ- детский сад 'Кард';27;
МКДОУ 'Курахская СОШ №1-детский сад 'Гияр' (№3);35;
МКДОУ Курахский детский сад №1 Солнышко;70;
МКДОУ Курахский детский сад №2 Аленушка;70;
МКДОУ Кучхюрская СОШ - детский сад 'Заря';23;
МКДОУ Моллакентский детский сад Ласточка;45;
МКДОУ Хвереджская СОШ - детский сад 'Сказка';9;
МКДОУ Шимихюрская СОШ- детский сад 'Орленок';30;
МКОУ Уринская ООШ» (ГКП) деят. приост;0;
 МКОУ «Кубинская ООШ» (ГКП);8;
 МКОУ «Курклинская СОШ» (ГКП);6;
 МКОУ «Унчукатлинская СОШ» (гкп);8;
 МКОУ «Хурхинская СОШ» (ГКП);13;
 МКОУ «Чуртахская ООШ» (ГКП);8;
 МКОУ «Шаринская СОШ» (ГКП);8;
МКДОУ 'Детский сад 'Солнышко' с.Кумух (60 м.) ;60;
МКДОУ Кумухский д/сад;109;
МКДОУ 'Детский сад 'Львенок', с.Кутиша;79;
МКДОУ ДС  'Журавлик', с. Карлабко;45;
МКДОУ ДС ' Золотой луг', с.Леваши ;90;
МКДОУ ДС  'Ласточка', с.Н.Чугли (60 м.)  ;40;
МКДОУ ДС  'Ручеек', с.Хахита ;55;
МКДОУ ДС №1 'Солнышко', с.Леваши;265;
МКДОУ ДС №2 'Радуга',  с.Леваши;162;
МКДОУ ДС №3 'Сказка', с.Леваши ;55;
МКДОУ ДС №4 'Снежинка', с.Леваши ;64;
МКДОУ ДС 'Березка', с.Арада-Чугли;69;
МКДОУ ДС 'Дубурлан', с.В.Лабкомахи (40 м.) ;42;
МКДОУ ДС 'Звездочка', с.Урма-;80;
МКДОУ ДС 'Ласточка с.Мекеги  + (120 м.) ;121;
МКДОУ ДС 'Непоседа', с. Джангамахи (40 м.) ;39;
МКДОУ ДС 'Орленок', с. Урма;80;
МКДОУ ДС 'Радость', с.Урма ;77;
МКДОУ ДС 'Райские птички', с. Хахита ;74;
МКДОУ ДС 'Родничок, с.Куппа (40 м.) ;40;
МКДОУ ДС 'Ромашка', с.Какамахи;60;
МКДОУ ДС 'Соколенок', с.Кулецма;80;
МКДОУ ДС 'Теремок', с.Кутиша;65;
МКДОУ ДС 'Улыбка', с. Хаджалмахи ;157;
МКДОУ ДС 'Чебурашка, с.Карекадани (40 м.) ;35;
МКОУ 'Аялакабская СОШ-сад', с. Аялакаб;17;
МКОУ 'Азадоглынская СОШ' (ГКП) деят.приост.;18;
МКОУ 'Гарахская ООШ' (ГКП) деят.приост;0;
МКОУ 'Картасказмалярская СОШ' (ГКП) деят.приост.;19;
МКОУ 'Киркинская СОШ им. Аликберова Г.А.' (ГКП) деят.приост.;8;
МКОУ 'Мугерганская СОШ' (ГКП) деят.приост.;9;
МКОУ 'Оружбинская СОШ' (ГКП) деят.приост.;24;
МКОУ 'Приморская ООШ' (ГКП)  деят. приост.;0;
МКОУ 'Советская СОШ' (ГКП) деят.приост.;30;
МКОУ 'Тагиркентская ООШ' (ГКП) деят.приост.;7;
МКОУ 'Хорельская СОШ' (ГКП) деят.приост.;10;
МКОУ 'Целегюнская СОШ' (ГКП) деят.приост.;11;
 МКОУ  'Гапцахская СОШ им. Т.Н.Нагиева' (ГКП);23;
 МКОУ 'Билбильская СОШ им. М.Абдуллаева' (ГКП);28;
 МКОУ 'Бут-Казмалярская СОШ' (ГКП);32;
 МКОУ 'Гильярская СОШ' (ГКП);21;
 МКОУ 'Джепельская ООШ' (ГКП);9;
 МКОУ 'Капирказмалярская СОШ' (ГКП);32;
 МКОУ 'Кличханская ООШ' (ГКП);4;
 МКОУ 'Куйсунская СОШ' (ГКП);28;
 МКОУ 'Кчунказмалярская СОШ' (ГКП);15;
 МКОУ 'Магарамкентская СОШ №1 им. М.Гаджиева' (гкп);44;
 МКОУ 'Магарамкентская СОШ №2' (ГКП);14;
 МКОУ 'Новоаульская СОШ им. Исмаилова Т.' (ГКП);34;
 МКОУ 'Самурская СОШ' (ГКП);45;
 МКОУ 'Тагиркент-казмалярская СОШ' (ГКП);28;
 МКОУ 'Филялинская СОШ' (ГКП);21;
 МКОУ 'Ходжаказмалярская СОШ им. М.К.Казиева' (ГКП);7;
 МКОУ 'Хутунказмалярская ООШ' (ГКП);24;
 МКОУ 'Чахчах-Казмалярская СОШ им. М.М.Мерзаметова' (ГКП);28;
 МКОУ 'Ярагказмалярская СОШ им. М.Ярагского' (ГКП);42;
 МКОУ 'Ярукваларская основная общеобразовательная школа' (ГКП);6;
МКДОУ ДС 'Алёнушка', с.Филя;91;
МКДОУ ДС 'Билбил', с.Билбиль;43;
МКДОУ ДС 'Буратино, с.Куйсун;60;
МКДОУ ДС 'Дюймовочка', с.Картасказмаляр;50;
МКДОУ ДС 'Звездочка', с.Тагиркент-Казмаляр;20;
МКДОУ ДС 'Золушка', с.Бут;65;
МКДОУ ДС 'Колобок', с.Кирка;61;
МКДОУ ДС 'Красная шапочка', с.Советское;65;
МКДОУ ДС 'Ласточка', с.Советское;113;
МКДОУ ДС 'Лесная', с.Самур;20;
МКДОУ ДС 'Радуга', с.Гильяр;60;
МКДОУ ДС 'Родничок', с.Азадоглы;25;
МКДОУ ДС 'Ромашка', с.Новый Аул;26;
МКДОУ ДС 'Русалочка', с.Приморское ;44;
МКДОУ ДС 'Сказка', с.Гапцах;117;
МКДОУ ДС 'Соколенок', с.Тагиркент-Казмаляр;70;
МКДОУ ДС 'Солнышко', с.Магарамкент;251;
МКДОУ ДС 'Теремок', с.Магарамкент;83;
МКДОУ ДС 'Улыбка', с.Ярагказмаляр;134;
МКДОУ ДС 'Чебурашка', с.Оружба;62;
МКОУ «Тухчарская СОШ №1» (ГКП) деят. приост.;0;
 МКОУ «Банайюртовская СОШ» (ГКП);21;
 МКОУ «Барчхойотарская СОШ» (ГКП);28;
 МКОУ «Гамияхская СОШ №2» (ГКП);16;
 МКОУ «Гамияхская СОШ» (ГКП);4;
 МКОУ «Дучинская СОШ № 2» (ГКП);10;
 МКОУ «Новокулинская СОШ №2» им Аметхана Султана (ГКП);46;
 МКОУ «Новолакская СОШ №1» (гкп);15;
 МКОУ «Новомехельтинская СОШ» (ГКП);1;
 МКОУ «Новочуртахская СОШ №1» (ГКП);14;
 МКОУ «Новочуртахская СОШ №2» (ГКП);24;
 МКОУ «Тухчарская ООШ» (ГКП);27;
 МКОУ «Чапаевская СОШ №1» (ГКП);9;
 МКОУ «Чаравалинская СОШ» (ГКП);18;
 МКОУ «Шушинская СОШ» (ГКП);8;
 МКОУ «Ямансуйская СОШ» (ГКП);30;
 МКОУ 'Ахарская СОШ' (ГКП);7;
 МКОУ 'Гамияхская СОШ №1' (ГКП);18;
 МКОУ 'Новокулинская СОШ №1' (гкп);13;
 МКОУ 'Тухчарская СОШ' (ГКП);5;
~МКДОУ Детский сад 'Дюймовочка', с. Новокули (дошк. гр. при  МОУ Новокули СОШ №1);54;
МБДОУ Детский сад 'Буратино', с.Новолакское;215;
МКДОУ 'Детский сад 'Радуга №1', с.Новочуртах (Новострой) ;115;
МКДОУ Детский сад 'Радуга', с.Новочуртах;85;
МКДОУ 'Детский сад 'Сказка' с.Новолакское ;165;
МКДОУ Детский сад 'Солнышко', с.Чапаево +;195;
МКДОУ ДС «Айсылув», с.Терекли-Мектеб;98;
МКДОУ ДС «Алтын Кус», с.Карагас;78;
МКДОУ ДС «Алтынай», с.Кумли ;39;
МКДОУ ДС «Карлыгашлар», с.Кунбатар;81;
МКДОУ ДС «Куьпелек», с.Боранчи;24;
МКДОУ ДС «Кызыл Гуьль», с. Червленные Буруны;73;
МКДОУ ДС «Лашын» с.Батыр-Мурза;18;
МКДОУ ДС «Ногай Эл», с.Терекли-Мектеб ;398;
МКДОУ ДС «Шолпан», с.Нариман;76;
МКДОУ ДС «Юлдуз»,  с. Ортатюбе;42;
МКДОУ ДС «Юлдыз», с.Терекли-Мектеб;250;
 МКОУ 'Амсарская СОШ' (гкп);4;
 МКОУ 'Аракульская СОШ' (гкп);6;
 МКОУ 'Аранская СОШ' (гкп);23;
 МКОУ 'Верхне-Катрухская СОШ' (гкп);5;
 МКОУ 'Гельмецкая СОШ' (гкп);17;
 МКОУ 'Дженыхская СОШ' (гкп);8;
 МКОУ 'Джилихурская СОШ' (гкп);18;
 МКОУ 'Ихрекская ООШ' (гкп);0;
 МКОУ 'Ихрекская СОШ' (гкп).;22;
 МКОУ 'Калинская СОШ' (гкп);20;
 МКОУ 'Кининская СОШ' (гкп);19;
 МКОУ 'Кичинская СОШ' (гкп);13;
 МКОУ 'Курдульская ООШ' (гкп);5;
 МКОУ 'Куфинская СОШ' (гкп);15;
 МКОУ 'Лучекская СОШ' (гкп);9;
 МКОУ 'Микикская СОШ' (гкп);4;
 МКОУ 'Мишлешская СОШ' (гкп);55;
 МКОУ 'Муслахская СОШ' (гкп);12;
 МКОУ 'Нижне-Катрухская СОШ' (гкп);6;
 МКОУ 'Рутульская СОШ №1 им.Гусейнова' (гкп);39;
 МКОУ 'Рутульская СОШ №2 им. Мирзоева' (гкп);6;
 МКОУ 'Хлютская СОШ' (гкп);28;
 МКОУ 'Цахурская СОШ' (гкп);10;
 МКОУ 'Цудикская СОШ' (гкп);9;
 МКОУ 'Шиназская СОШ' (гкп);19;
МКДОУ ДС «Настенька», с.Мишлеш;40;
МКДОУ ДС «Орленок», с.Ихрек;45;
МКДОУ ДС «Радость», с.Рутул;74;
МКДОУ ДС «Солнышко», с.Хлют;30;
МКДОУ ДС «Улыбка», с.Рутул;105;
МКОУ Мюрегинская СОШ (гкп) - деят. приост.;0;
МКДОУ ' Детский сад с. Ванашимахи' (на реконстр);22;
МКДОУ ' Детский сад с. Кадиркент' (на реконстр);23;
МКДОУ ' Детский сад №1 с.Сергокала';127;
МКДОУ ' Детский сад №2 с.Сергокала';69;
МКДОУ ' Детский сад №3 с.Сергокала';116;
МКДОУ ' Детский сад №4 с.Сергокала';93;
МКДОУ ' Детский сад с. Бурдеки';31;
МКДОУ ' Детский сад с. Дегва';17;
МКДОУ ' Детский сад с. Миглакасимахи';20;
МКДОУ ' Детский сад с. Нижнемахарги';23;
МКДОУ  'Детский сад 'Теремок' с. Новое Мугри';20;
МКДОУ 'Детский сад 'Олимпийский', с.Сергокала ;204;
