Наименование ДОО;Январь;Итог
МКДОУ 'Детский сад с. Аялизимахи';23;
МКДОУ 'Детский сад с. Кичигамри';50;
МКДОУ 'Детский сад с. Краснопартизанск';30;
МКДОУ 'Детский сад с. Маммаул';30;
МКДОУ 'Детский сад с. Мюрего';123;
МКДОУ 'Детский сад с. Урахи';28;
МКДОУ 'Детский сад с.Мургук' ;93;
МКДОУ  Ортастальский детский сад;78;
МКДОУ Ашагастальский детский сад;62;
МКДОУ Герейхановский детский сад;104;
МКДОУ ДС 'Чубарук', с.Ашага-Стал-Казмаляр +;148;
МКДОУ Карчагский детский сад;61;
МКДОУ Касумкентский детский сад №1;91;
МКДОУ Касумкентский детский сад №2;264;
МКДОУ Касумкентский детский сад №3;97;
МКДОУ Куркентский детский сад;69;
МКДОУ Новомакинский детский сад;119;
МКДОУ Нютюгский детский сад;62;
МКДОУ Сардаркентский детский сад «Аманат» ;48;
МКДОУ Юхаристальский детский сад;82;
МКДОУ «Бурганкентский детский сад «Радуга» на кап.рем.;0;
МБДОУ 'Урзигский детский сад 'Орленок' ;25;
МКДОУ «Аркитский детский сад «Улдуз»»;50;
МКДОУ «Гасикский детский сад «Жемчужина»;25;
МКДОУ «Гелинбатанский детский сад «Рассвет»»;26;
МКДОУ «Гурикский детский сад «Солнышко»»;50;
МКДОУ «Гурхунский детский сад «Радуга»;25;
МКДОУ «Гюхрягский детский сад «Чебурашка»»;25;
МКДОУ «Дагнинский детский сад «Заря»»;24;
МКДОУ «Дарвагский детский сад «Улыбка»» ;150;
МКДОУ «Джулджагский детский сад «Радость»»;76;
МКДОУ «Дюбекский детский сад «Колокольчик»»;50;
МКДОУ «Ерсинский детский сад «Улдуз»»;50;
МКДОУ «Кужникский детский сад «Чебурашка»»;50;
МКДОУ «Кюрягский детский сад «Русалочка»»;25;
МКДОУ «Марагинский детский сад «Радуга»»;50;
МКДОУ «Новолиджинский детский сад «Солнышко»»;25;
МКДОУ «Пилигский детский сад «Ласточка»»;50;
МКДОУ «Сиртичский детский сад «Солнышко»»;100;
МКДОУ «Татилский детский сад «Радуга»»;75;
МКДОУ «Тинитский детский сад «Ручеёк»»;50;
МКДОУ «Турагский детский сад «Радуга»»;50;
МКДОУ «Улузский детский сад «Звезда»»;25;
МКДОУ «Фиргильский детский сад «Новичок»»;24;
МКДОУ «Халагский детский сад «Солнышко»»;50;
МКДОУ «Ханагский детский сад «Рубас»;50;
МКДОУ «Хапильский детский сад «Улыбка»;25;
МКДОУ «Хили-пенджикский детский сад «Ласточка»»;50;
МКДОУ «Хурикский детский сад «Радуга»»;98;
МКДОУ «Цалакский детский сад «Теремок»;50;
МКДОУ «Цанакский детский сад «Улыбка»»;25;
МКДОУ «Чурдафский детский сад «Ласточка»»;25;
МКДОУ «Шиленский детский сад «Радуга»»;25;
МКДОУ «Ягдыгский детский сад «Алёнка»»;49;
МКДОУ 'Джугдильский детский сад 'Ласточка' ;50;
МКДОУ 'Чулатский детский сад 'Огонек' ;50;
МКОУ «Гимназия Табасаранского района», с. Хучни;318;
МКДОУ 'Ново-Романовский д/с 'Колокольчик' на кап. рем.;0;
МКДОУ 'Александро-Невский д/с 'Колокольчик';45;
МКДОУ 'Калиновский д/с 'Теремок';21;
МКДОУ 'Карабаглинский д/с' Радуга';20;
МКДОУ 'Кочубейский д/с 'Чебурашка';75;
МКДОУ 'Кочубейский д/с'Солнышко';75;
МКДОУ 'Ново-Георгиевский д/с' Аленка';26;
МКДОУ 'Ново-Дмитриевский д/с 'Солнышко';40;
МКДОУ 'Раздольевский д/с' Аленушка';23;
МКДОУ 'Рассветовский д/с 'Гнездышко';24;
МКДОУ 'Таловский д/с'Ивушка';23;
МКДОУ 'Тарумовский д/с 'Тополек';203;
МКОУ 'Коктюбейская ООШ' (д/с' Золотая рыбка');16;
МКДОУ «Анцухский детский сад» Тляратинского района;15;
МКДОУ «Бетельдинский детский сад» Тляратинского района;15;
МКДОУ «Гведышинский детский сад» Тляратинского района;15;
МКДОУ «Генеколобский детский сад» Тляратинского района;15;
МКДОУ «Гиндибский детский сад» Тляратинского района;15;
МКДОУ «Гиндухский детский сад» Тляратинского района;15;
МКДОУ «Жажадинский детский сад» Тляратинского района;15;
МКДОУ «Камилюхский детский сад» Тляратинского района;15;
МКДОУ «Кардибский детский сад» Тляратинского района;15;
МКДОУ «Кособский детский сад» Тляратинского района;15;
МКДОУ «Кутлабский детский сад» Тляратинского района;30;
МКДОУ «Ландинский детский сад» Тляратинского района;15;
МКДОУ «Мазадинский детский сад» Тляратинского района;15;
МКДОУ «Никарский детский сад» Тляратинского района;15;
МКДОУ «Нитиицухский детский сад» Тляратинского района ;15;
МКДОУ «Нурухский детский сад» Тляратинского района ;15;
МКДОУ «Роснобский детский сад» Тляратинского района ;30;
МКДОУ «Саниортинский детский сад» Тляратинского района;15;
МКДОУ «Талцухский детский сад» Тляратинского района;15;
МКДОУ «Тлянадинский детский сад» Тляратинского района;14;
МКДОУ «Тляратинский ясли-сад » Тляратинского района, 'Джурмут' ;140;
МКДОУ «Тох-ординский ясли-сад» Тляратинского района;25;
МКДОУ «Тохотинский детский сад» Тляратинского района;15;
МКДОУ «Укальский ясли-сад» Тляратинского района;55;
МКДОУ «Хадияльский детский сад» Тляратинского района;14;
МКДОУ «Хидибский детский сад» Тляратинского района;15;
МКДОУ «Хиндахский детский сад» Тляратинского района;15;
МКДОУ «Цумилюхский детский сад» Тляратинского района;15;
МКДОУ «Чадаколобский детский сад» Тляратинского района;30;
МКДОУ «Чилдинский детский сад» Тляратинского района;12;
МКДОУ «Чородинский детский сад» Тляратинского района;15;
МКДОУ  ДС №8 'Солнышко', пгт.Шамилькала;141;
МКДОУ ДС №1 'Ромашка', с.Унцукуль;150;
МКДОУ ДС №10 'Снежинка', с.Кахабросо;50;
МКДОУ ДС №11 'Сосна', с.Ашильта;67;
МКДОУ ДС №12 'Чебурашка', с.Цатаних;34;
МКДОУ ДС №13 'Колобок', с. Гимры ;90;
МКДОУ ДС №2 Ласточка, с. Унцукуль;232;
МКДОУ ДС №3 'Фиалка', с.Ирганай;109;
МКДОУ ДС №4 'Теремок', с. Гимры;192;
МКДОУ ДС №5 'Соколенок', с.Майданское;117;
МКДОУ ДС №6 'Звездочка', с.Балахани;50;
МКДОУ ДС №7 'Улыбка', с.Аракани;49;
МКДОУ ДС №9 'Сказка', пгт. Шамилькала ;289;
 МКОУ «Аджимажагатюртовская СОШ» (ГКП);10;
 МКОУ «Адильотарская СОШ» (ГКП);32;
 МКОУ «Акбулатюртовская СОШ» (ГКП);11;
 МКОУ «Аксайская СОШ № 1 им. З.Н.Батырмурзаева» (ГКП);31;
 МКОУ «Аксайская СОШ № 2 им. Х.Г.Магидова» (ГКП);14;
 МКОУ «Байрамаульская СОШ» (ГКП);47;
 МКОУ «Бамматюртовская СОШ» (ГКП);10;
 МКОУ «Борагангечувская СОШ» (ГКП);24;
 МКОУ «Боташюртовская СОШ им.Б.Т.Ахаева» (ГКП);51;
 МКОУ «Ботаюртовская СОШ им. Н.П.Жердева» (ГКП);34;
 МКОУ «Генжеаульская СОШ им. М.М.Зумаева» (ГКП);18;
 МКОУ «Гимназия Культуры мира им. А.Д.Адилсолтанова» (ГКП);53;
 МКОУ «Гоксувотарская СОШ» (ГКП);15;
 МКОУ «Дзержинская СОШ» (ГКП);19;
 МКОУ «Ичичалинская СОШ им. Б.Г.Битарова» (ГКП);15;
 МКОУ «Кадыротарская СОШ» (ГКП);8;
 МКОУ «Казмааульская СОШ» (ГКП);29;
 МКОУ «Кандаураульская СОШ им. О.К.Кандаурова» (ГКП);25;
 МКОУ «Карланюртовская СОШ им. А.Д.Шихалиева» (ГКП);60;
 МКОУ «Кемсиюртовская СОШ» (ГКП);20;
 МКОУ «Кокрекская СОШ» (ГКП);28;
 МКОУ «Костекская СОШ им. Б.Ш.Бакиева» (ГКП);3;
 МКОУ «Курушская СОШ № 1 им. А.Б.Айдунова» (ГКП);47;
 МКОУ «Курушская СОШ № 2 им. Я.С.Аскандарова» (ГКП);22;
 МКОУ «Могилевская СОШ им. Н.У.Азизова» (ГКП);55;
 МКОУ «Моксобская СОШ им. О-Г.М.Шахтаманова» (ГКП);7;
 МКОУ «Муцалаульская СОШ № 1 им.А.Я.Абдуллаева» (гкп);90;
 МКОУ «Муцалаульская СОШ № 2» (ГКП);38;
 МКОУ «Новогагатлинская СОШ им. Х.С.Салимова» (ГКП);59;
 МКОУ «Новокостекская СОШ» (ГКП);75;
 МКОУ «Новосаситлинская СОШ» (ГКП);18;
 МКОУ «Новосельская СОШ» (ГКП);33;
 МКОУ «Октябрьская СОШ» (ГКП);33;
 МКОУ «Османюртовская СОШ» (ГКП);50;
 МКОУ «Первомайская СОШ им.И.Г.Исакова» (ГКП);30;
 МКОУ «Петраковская СОШ» (ГКП);37;
 МКОУ «Покровская СОШ» (ГКП);60;
 МКОУ «Пятилеткинская СОШ» (ГКП);21;
 МКОУ «Садовая СОШ» (ГКП);13;
 МКОУ «Сивухская СОШ» (ГКП);84;
 МКОУ «Советская СОШ им. Ш.Т.Амичева» (ГКП);21;
 МКОУ «Солнечная СОШ» (ГКП);48;
 МКОУ «Ст.Карланюртовская СОШ» (ГКП);22;
 МКОУ «Сулевкентская СОШ им.С.А.Абдулаева» (ГКП);31;
 МКОУ «Темираульская СОШ им. Б.Ш.Баймурзаева» (ГКП);50;
 МКОУ «Теречная СОШ» (ГКП);30;
 МКОУ «Тукитинская СОШ» (ГКП);9;
 МКОУ «Хамавюртовская СОШ им.А.М.Аджиева» (ГКП);72;
 МКОУ «Чагаротарская СОШ им.А.И.Исмаилова» (ГКП);54;
 МКОУ «Шагадинская СОШ» (ГКП);25;
 МКОУ «Эндирейская СОШ № 1» (ГКП);36;
 МКОУ «Эндирейская СОШ № 2» (ГКП);7;
 МКОУ Тотурбийкалинская СОШ (гкп) ;18;
МБДОУ ДС 'Восточное', с. Восточный г.Хасавюрт;260;
МБДОУ ДС 'Звездочка', с.Новый Костек ;142;
МБДОУ ДС 'Ивушка', с.Аксай;165;
МБДОУ ДС 'Ласточка', с.Эндирей ;184;
МБДОУ ДС 'Радуга', с.Новогагатли;171;
МБДОУ ДС Родничок с.Новосельское;139;
МБДОУ ДС 'Ромашка', с.Костек;130;
МБДОУ ДС 'Салам', с.Новосасетли;120;
МБДОУ ДС 'Седа', с.Солнечное;287;
МБДОУ ДС 'Сказка', с.Бамматюрт;185;
МБДОУ ДС 'Солнышко', г.Хасавюрт;429;
МБДОУ ДС 'Теремок', с.Тотурбийкала ;180;
МБДОУ ДС 'Улыбка', с.Кокрек;297;
МКДОУ 'Хореджский детсад 'Дюймовочка' (на реконстр.);0;
МКДОУ 'Архитский детский сад 'Улыбка' ;55;
МКДОУ 'Захитский детсад 'Ягодка';64;
МКДОУ 'Кандикский детсад 'Чебурашка';44;
МКДОУ 'Ляхлинский детсад 'Тюльпан';19;
МКДОУ 'Межгюльский детсад 'Родничок';28;
МКДОУ 'Фригский детсад 'Ласточка';46;
МКДОУ 'Хивский д.с. №2 'Ромашка', с.Хив ;98;
МКДОУ 'Хивский детсад №1 'Солнышко';160;
МКДОУ 'Яракский детсад 'Радуга';21;
МКДОО «Детский сад «Огонек», с.Ках ;14;
МКДОО 'Детский сад 'Колосок', с. Мочох ;17;
МКДОУ  Детский сад Колокольчик, с.Чондотль  (15 мест);10;
МКДОУ Детский сад №1 Аленушка с. Гоцатль;48;
МКДОУ Детский сад №1 Малыш с.Хунзах;113;
МКДОУ Детский сад №2 Ивушка с. Гоцатль;66;
МКДОУ Детский сад №2 ЦРР Солнышко с. Хунзах;97;
МКДОУ Детский сад №3 Ласточка с. Хунзах;60;
МКДОУ Детский сад Березка с.Арани;64;
МКДОУ Детский сад Буратино с. Мущули;17;
МКДОУ Детский сад Елочка с. Тлайлух;27;
МКДОУ Детский сад Жаворонок с. Буцра;28;
МКДОУ Детский сад Журавленок с. Цада;47;
МКДОУ Детский сад Журавушка с. Хариколо;13;
МКДОУ Детский сад Зайчонок с. Заиб;13;
МКДОУ Детский сад Звездочка с. Хиндах;11;
МКДОУ Детский сад Золушка с.Байтль;7;
МКДОУ Детский сад им. Фазу Алиевой с. Гиничутль;12;
МКДОУ Детский сад Имама Шамиля с. Амущи;57;
МКДОУ Детский сад Капелька с. Малый Гоцатль;51;
МКДОУ Детский сад Ласточка с.Батлаич;46;
МКДОУ Детский сад Лягушонок с. Гонох;16;
МКДОУ Детский сад Огонек с. Очло;14;
МКДОУ Детский сад Олененок с. Харахи;56;
МКДОУ Детский сад Орленок с. Уздалросо;52;
МКДОУ Детский сад Павлин с.Гоцалух;32;
МКДОУ Детский сад Радость с.Хини;7;
МКДОУ Детский сад Родничок с. Новобуцра;40;
МКДОУ Детский сад Ромашка с. Обода;113;
МКДОУ Детский сад Росинка с. Тануси;55;
МКДОУ Детский сад Ручеек с. Гортколо;7;
МКДОУ Детский сад Сказка с. Цельмес;16;
МКДОУ Детский сад Соколенок с. Сиух;6;
МКДОУ Детский сад Теремок с.Ахалчи;51;
МКДОУ Детский сад Улыбка с. Шотода;16;
МКДОУ Детский сад Фиалка с. Орота;37;
МКДОУ Детский сад Чебурашка с. Тагада;46;
МКДОУ Школа - сад Орешек (НОШ) с. Коло;31;
 МКОУ «Агвалинская СОШ» (ГКП);44;
 МКОУ 'Гигатли-Урухская ООШ'  (ГКП);10;
 МКОУ 'Саситлинская СОШ' (ГКП) ;8;
МБДОУ Агвалинский детский сад № 2;158;
МБДОУ Агвалинский детский сад №1;95;
МБДОУ Гигатлинский сад;45;
МКДОУ Агвалинский детский сад № 2;158;
МКДОУ Агвалинский детский сад №1;95;
МКДОУ Гигатлинский сад;45;
МКДОУ Кванадинский детский сад;38;
МКДОУ Кочалинский детский сад;32;
МКДОУ Тиндинский детский сад;45;
МКОУ Верхнегакваринская школа-сад;35;
МКОУ Гадиринская ООШ-сад;13;
МКОУ 'Кединская  СОШ-сад'  ;31;
МКОУ 'Метрадинская СОШ-сад' ;30;
МКОУ Нижнегакваринская школа-сад;31;
МКОУ 'Нижнеинхокваринская СОШ-сад'  ;30;
МКОУ 'Тисси-Ахитлинская СОШ-детский сад';30;
МКОУ 'Хонохская СОШ-сад' ;30;
МКОУ Хуштадинская школа-сад;30;
МКОУ Эчединская школа-сад;31;
МКОУ «Хибиятлинская СОШ» (гкп), с.Хибиятли деят.приост.;10;
 МКОУ «Асахская СОШ» (гкп), с.Удок;9;
 МКОУ «Гутатлинская СОШ» (гкп), с.Гутатли;12;
 МКОУ «Зехидинская ООШ» (гкп);11;
 МКОУ «Сагадинская СОШ» (гкп);6;
 МКОУ «Хупринская  СОШ» (гкп);5;
 МКОУ «Цебаринская СОШ» (гкп);6;
 МКОУ 'Балакуринская СОШ', Бежтинский участок (ГКП);33;
 МКОУ Бежтинская СОШ, Бежтинский участок (гкп);41;
 МКОУ 'Гарбутлинская СОШ', Бежтинский участок (ГКП);7;
 МКОУ 'Гунзибская ООШ', Бежтинский участок (ГКП);3;
 МКОУ 'Нахадинская СОШ', Бежтинский участок (ГКП);16;
 МКОУ 'Тлядльская СОШ', Бежтинский участок (ГКП);10;
ДС №1 Березка при МКОУ 'Генухская СОШ';16;
ДС №13 'Патриотка' при МКОУ Хутрахская СОШ;16;
ДС №14 'Волна' при МКОУ 'Междуреченская СОШ', с. Китлярата;16;
ДС №15 'Перевал' при МКОУ Хуприская СОШ;16;
ДС №16 'Роза' при МКОУ Шапихская СОШ;16;
ДС №18 'Звездочка' при МКОУ Китуринская СОШ;16;
ДС №2 'Солнышко' при МКОУ Кидеринская СОШ;32;
ДС №5 'Сосна' при МКОУ Шаитлинская СОШ;16;
ДС №7 'Олень' при МКОУ Шауринская СОШ;16;
ДС №8 'Ветер' при МКОУ Хебатлинская СОШ;16;
ДС №9 'Южанка' при МКОУ Мококская СОШ;16;
ДС 'Улыбка' при МКОУ 'Хашархотинская СОШ', Бежтинский участок;19;
МКДОУ Бежтинский детский ясли-сад №1;90;
МКДОУ 'Детский сад №2 'Надежда', с. Бежта ;110;
МКДОУ ДС №4 'Ласточка', с.Цунта;32;
МКОУ Махалатлинаская СОШ (ДС №12 'Высота'), с.Махалатли;21;
МКОУ Ретлобская СОШ (ДС №11 'Заря'), с.Ретлоб;34;
МКОУ Гилибская СОШ  Детский сад с.Гилиб;76;
МКОУ Гочобская СОШ Детский сад с.Гочоб;24;
МКОУ Ирибская СОШ  Детский сад. с.Ириб;30;
МКОУ Магарская СОШ Детский сад с.Магар;20;
МКОУ Тлярошская СОШ Детский сад с.Тлярош;38;
МКОУ Цулдинская ООШ Детский сад с.Цулда;25;
МКОУ Цурибская СОШ Детский сад 'Радуга' с.Цуриб;228;
МКДОУ Андыхский детский сад;31;
МКДОУ Ассабский детский сад;26;
МКДОУ Батлухский детский сад;50;
МКДОУ Верхнебатлухский детский сад;25;
МКДОУ Гентинский детский сад;18;
МКДОУ Голотлинский детский сад;43;
МКДОУ Гоорский детский сад;28;
МКДОУ Кахибский детский сад;34;
МКДОУ Могохский детский сад;20;
МКДОУ Ругельдинский детский сад;16;
МКДОУ Сомодинский детский сад;14;
МКДОУ Телетлинский детский сад;41;
МКДОУ Тидибский детский сад;42;
МКДОУ Тляхский детский сад;30;
МКДОУ Урадинский детский сад;29;
МКДОУ Урибский детский сад;18;
МКДОУ Хебдинский детский сад;145;
МКДОУ Хотодинская СОШ;25;
МКДОУ Хучадинский детский сад;17;
МКОУ 'Мачадинская СОШ им. Унжолова Б.М.';20;
