,Наименование ДОО,Январь_x,Итог,Тип собственности,Январь_y
0,МКДОУ Большеарешевский детский сад,52.0,,Муниципальная,52.0
1,МКДОУ Пролетарский детский сад,56.0,,Муниципальная,56.0
2,МКДОУ Цветковский детский сад,104.0,,Муниципальная,104.0
3,МКДОУ Октябрьский детский сад,48.0,,Муниципальная,48.0
4,МКДОУ Яснополянский детский сад,40.0,,Муниципальная,40.0
5,МКДОУ Юбилейный детский сад,89.0,,Муниципальная,89.0
6,МКДОУ Черняевский детский сад,69.0,,Муниципальная,69.0
7,МКДОУ Новокохановский детский сад,42.0,,Муниципальная,42.0
8,МКДОУ Малоарешевский детский сад,60.0,,Муниципальная,60.0
9,МКДОУ Крайновский детский сад,45.0,,Муниципальная,45.0
10,МКДОУ Косякинский детский сад,53.0,,Муниципальная,53.0
11,МКДОУ Коллективизаторский детский сад,19.0,,Муниципальная,19.0
12,МКДОУ Кардоновский детский сад,80.0,,Муниципальная,80.0
13,МКДОУ Журавлик с. им. Жданова,,,Муниципальная,109.0
14,МКДОУ Большезадоевский детский сад,40.0,,Муниципальная,40.0
15,МКДОУ Александрийский детский сад,100.0,,Муниципальная,100.0
16,МКДОУ Аверьяновский детский сад,101.0,,Муниципальная,101.0
17,МКДОУ Победовский детский сад,59.0,,Муниципальная,59.0
18,МКДОУ ДС №4 Светлячок с. Янгикент,22.0,,Муниципальная,22.0
19,МКДОУ ДС №5 Ромашка с.Маджалис,,,Муниципальная,132.0
20,МКДОУ ДС №3 Ручеек с.Маджалис,146.0,,Муниципальная,146.0
21,МКДОУ ДС №2 Родничок с.Маджалис,148.0,,Муниципальная,148.0
22,МКОУ Сурхачинская СОШ ГКП деят. приост.,0.0,,Муниципальная,0.0
23,МКДОУ ДС №1  Улыбка с. Маджалис,119.0,,Муниципальная,119.0
24,МКДОУ Тидибский детский сад,42.0,,Муниципальная,42.0
25,МКДОУ Ассабский детский сад,26.0,,Муниципальная,26.0
26,МКДОУ Ругельдинский детский сад,16.0,,Муниципальная,16.0
27,МКДОУ Хебдинский детский сад,145.0,,Муниципальная,145.0
28,МКДОУ Гентинский детский сад,18.0,,Муниципальная,18.0
29,МКДОУ Хотодинская СОШ,25.0,,Муниципальная,25.0
30,МКОУ Мачадинская СОШ им. Унжолова Б.М.,20.0,,Муниципальная,20.0
31,МКДОУ Могохский детский сад,20.0,,Муниципальная,20.0
32,МКДОУ Батлухский детский сад,50.0,,Муниципальная,50.0
33,МКДОУ Хучадинский детский сад,17.0,,Муниципальная,17.0
34,МКДОУ Урибский детский сад,18.0,,Муниципальная,18.0
35,МКДОУ Урадинский детский сад,29.0,,Муниципальная,29.0
36,МКДОУ Тляхский детский сад,30.0,,Муниципальная,30.0
37,МКДОУ Телетлинский детский сад,41.0,,Муниципальная,41.0
38,МКДОУ Сомодинский детский сад,14.0,,Муниципальная,14.0
39,МКДОУ Кахибский детский сад,34.0,,Муниципальная,34.0
40,МКДОУ Гоорский детский сад,28.0,,Муниципальная,28.0
41,МКДОУ Верхнебатлухский детский сад,25.0,,Муниципальная,25.0
42,МКДОУ Андыхский детский сад,31.0,,Муниципальная,31.0
43,МКДОУ Голотлинский детский сад,43.0,,Муниципальная,43.0
44,МКДОУ Кочубейский дсСолнышко,75.0,,Муниципальная,75.0
45,МКДОУ Карабаглинский дс Радуга,20.0,,Муниципальная,20.0
46,МКДОУ НовоРомановский дс Колокольчикна кап. рем.,,,Муниципальная,0.0
47,МКОУ Коктюбейская ООШ дс Золотая рыбка,16.0,,Муниципальная,16.0
48,МКДОУ Таловский дсИвушка,23.0,,Муниципальная,23.0
49,МКДОУ Рассветовский дс Гнездышко,24.0,,Муниципальная,24.0
50,МКДОУ Раздольевский дс Аленушка,23.0,,Муниципальная,23.0
51,МКДОУ НовоДмитриевский дс Солнышко,40.0,,Муниципальная,40.0
52,МКДОУ Кочубейский дс Чебурашка,75.0,,Муниципальная,75.0
53,МКДОУ Калиновский дс Теремок,21.0,,Муниципальная,21.0
54,МКДОУ АлександроНевский дс Колокольчик,45.0,,Муниципальная,45.0
55,МКДОУ Тарумовский дс Тополек,203.0,,Муниципальная,203.0
56,МКДОУ НовоГеоргиевский дс Аленка,26.0,,Муниципальная,26.0
57,МКОУ Прогимназия Орленок с.Бабаюрт,188.0,,Муниципальная,188.0
58,МКДОУ ясли сад Солнышко с.Бабаюрт,180.0,,Муниципальная,180.0
59,МКДОУ детясли лочка с.Бабаюрт,73.0,,Муниципальная,73.0
60,МКДОУ детский сад Ласточка с. Татаюрт,100.0,,Муниципальная,100.0
61,МКДОУ детский сад Соколенок с.Геметюбе,58.0,,Муниципальная,58.0
62,МКДОУ детский сад Буратино с.Уцмиюрт120 м,,,Муниципальная,120.0
63,МКДОУ детский сад Радуга с.Хасанай,72.0,,Муниципальная,72.0
64,МКДОУ детский сад  Дружба с.Бабаюрт,104.0,,Муниципальная,104.0
65,МКДОУ детский сад Сказка с.Хамаматюрт,100.0,,Муниципальная,100.0
66,МКОУ Гунзибская ООШ Бежтинский участок ГКП,,,Муниципальная,3.0
67,МКОУ Гарбутлинская СОШ Бежтинский участок ГКП,,,Муниципальная,7.0
68,МКОУ Нахадинская СОШ Бежтинский участок ГКП,,,Муниципальная,16.0
69,ДС №7 Олень при МКОУ Шауринская СОШ,16.0,,Муниципальная,16.0
70,ДС №18 Звездочка при МКОУ Китуринская СОШ,16.0,,Муниципальная,16.0
71,ДС №16 Роза при МКОУ Шапихская СОШ,16.0,,Муниципальная,16.0
72,МКОУ Сагадинская СОШ гкп,,,Муниципальная,6.0
73,ДС №8 Ветер при МКОУ Хебатлинская СОШ,16.0,,Муниципальная,16.0
74,МКОУ Хупринская  СОШ гкп,,,Муниципальная,5.0
75,МКОУ Зехидинская ООШ гкп,,,Муниципальная,11.0
76,МКОУ Ретлобская СОШ ДС №11 Заря с.Ретлоб,34.0,,Муниципальная,34.0
77,МКОУ Балакуринская СОШ Бежтинский участок ГКП,,,Муниципальная,33.0
78,МКОУ Асахская СОШ гкп с.Удок,,,Муниципальная,9.0
79,МКОУ Цебаринская СОШ гкп,,,Муниципальная,6.0
80,ДС №15 Перевал при МКОУ Хуприская СОШ,16.0,,Муниципальная,16.0
81,ДС Улыбка при МКОУ Хашархотинская СОШ Бежтинский участок,19.0,,Муниципальная,19.0
82,МКОУ Гутатлинская СОШ гкп с.Гутатли,,,Муниципальная,12.0
83,МКДОУ ДС №4 Ласточка с.Цунта,32.0,,Муниципальная,32.0
84,МКОУ Тлядльская СОШ Бежтинский участок ГКП,,,Муниципальная,10.0
85,МКДОУ Бежтинский детский яслисад №1,90.0,,Муниципальная,90.0
86,ДС №2 Солнышко при МКОУ Кидеринская СОШ,32.0,,Муниципальная,32.0
87,ДС №14 Волна при МКОУ Междуреченская СОШ с. Китлярата,16.0,,Муниципальная,16.0
88,МКОУ Махалатлинаская СОШ ДС №12 Высота с.Махалатли,21.0,,Муниципальная,21.0
89,МКДОУ Детский сад №2 Надежда с. Бежта,,,Муниципальная,110.0
90,ДС №13 Патриотка при МКОУ Хутрахская СОШ,16.0,,Муниципальная,16.0
91,ДС №1 Березка при МКОУ Генухская СОШ,16.0,,Муниципальная,16.0
92,МКОУ Бежтинская СОШ Бежтинский участок гкп,,,Муниципальная,41.0
93,ДС №9 Южанка при МКОУ Мококская СОШ,16.0,,Муниципальная,16.0
94,ДС №5 Сосна при МКОУ Шаитлинская СОШ,16.0,,Муниципальная,16.0
95,МКОУ Хибиятлинская СОШ гкп с.Хибиятлидеят.приост.,,,Муниципальная,10.0
96,МКДОУ Дс №7 Красная шапочка,70.0,,Муниципальная,70.0
97,МКДОУ Дс №2 Ласточка,160.0,,Муниципальная,160.0
98,МКДОУ ЦРР дс №8 Радуга,200.0,,Муниципальная,200.0
99,МКОУ СОШ №9 гкпдеят.приост.,,,Муниципальная,18.0
100,МКДОУЦРР дс №4 Светлячок,351.0,,Муниципальная,351.0
101,МКОУ СОШ №4 гкпдеят.приост.,,,Муниципальная,12.0
102,МКДОУ дс №5 Теремок,277.0,,Муниципальная,277.0
103,МКОУ СОШ №8 гкпдеят.приост.,,,Муниципальная,30.0
104,МКДОУ ЦРР дс №3 Дюймовочка,111.0,,Муниципальная,111.0
105,МКДОУ ЦРР дс №6 Чебурашка,405.0,,Муниципальная,405.0
106,МКДОУ дс №9 Колосок,123.0,,Муниципальная,123.0
107,МКДОУ Дс №1 Солнышко,163.0,,Муниципальная,163.0
108,МКДОУ ДС №11 Колокольчик,,,Муниципальная,204.0
109,МКДОУ дс №10 №Энергетик,125.0,,Муниципальная,125.0
110,МКОУ СОШ №7 гкпдеят.приост.,,,Муниципальная,36.0
111,МКОУ СОШ №3 гкпдеят. приостан.,,,Муниципальная,0.0
112,МКОУ Гимназия №5 гкпдеят.приост.,,,Муниципальная,25.0
113,МКОУ Гимназия №1 гкпдеят.приост.,,,Муниципальная,37.0
114,МКОУ СОШ №2 гкпдеят.приост.,,,Муниципальная,15.0
115,МБДОУ Тадмагитлинский детский сад Орленок,100.0,,Муниципальная,100.0
116,МБДОУ Изанинский детский сад Орленок,32.0,,Муниципальная,32.0
117,МБДОУ Тукитинский детский сад Радуга,44.0,,Муниципальная,44.0
118,МБДОУ Ингердахский детский сад Радость,48.0,,Муниципальная,48.0
119,МБДОУ Тлибишинский детский сад Соколенок,54.0,,Муниципальная,54.0
120,МБДОУ Каратинский детский сад Улыбка,63.0,,Муниципальная,63.0
121,МБДОУ Цолодинский детский сад Улыбка,39.0,,Муниципальная,39.0
122,МБДОУ Местерухский детский сад,36.0,,Муниципальная,36.0
123,МБДОУ Лологонитлинский детский сад Тархо,40.0,,Муниципальная,40.0
124,МБДОУ Кудиябросинский детский сад Ласточка,60.0,,Муниципальная,60.0
125,МБДОУ Каратинский детский сад Солнышко,136.0,,Муниципальная,136.0
126,дс при МКОУ Аргванинская СОШ дошк. гр.,4.0,,Муниципальная,4.0
127,МКОУ Кунзахская ООШ дошк. гр.,17.0,,Муниципальная,17.0
128,МКДОУ Детский сад Ромашка с.Игали,112.0,,Муниципальная,112.0
129,МКОУ Ингишинская СОШ  дошк. гр.,17.0,,Муниципальная,17.0
130,МКДОУ Детский сад Чебурашка с. Килятль,49.0,,Муниципальная,49.0
131,МКДОУ Детский сад Улыбка с.Н.Инхо,41.0,,Муниципальная,41.0
132,МКДОУ Детский сад Солнышко с.Мехельта,140.0,,Муниципальная,140.0
133,МКДОУ Детский сад Радуга с.Чирката,95.0,,Муниципальная,95.0
134,МКДОУ Детский сад Ласточка с.Тлярата,28.0,,Муниципальная,28.0
135,МКДОУ Детский сад Колобок с.НовоАргвани,69.0,,Муниципальная,69.0
136,МКОУ Цанатлинская ООШ дошк. гр.,8.0,,Муниципальная,8.0
137,МКОУ Тантаринская НОШ дошк. гр.,15.0,,Муниципальная,15.0
138,МКОУ ВАрадерихская НОШ дошк. гр.,6.0,,Муниципальная,6.0
139,МКОУ Арадирихская СОШ дошк. гр.,15.0,,Муниципальная,15.0
140,МКОУ Данухская СОШ дошк. гр.деят. приост,,,Муниципальная,0.0
141,МКДОУ Детский сад Соколенок с.Цилитль,19.0,,Муниципальная,19.0
142,МКОУ Верхнеинховская СОШ дошк. гр.,20.0,,Муниципальная,20.0
143,МКДОУ Хвереджская СОШ  детский сад Сказка,9.0,,Муниципальная,9.0
144,МКДОУ Аладашский детский сад Аленушка,30.0,,Муниципальная,30.0
145,МКОУ Аладашская СОШ ГКП,,,Муниципальная,9.0
146,МКОУ Икринская СОШ  ГКП,,,Муниципальная,10.0
147,МКДОУ Курахский детский сад №2 Аленушка,70.0,,Муниципальная,70.0
148,МКОУ Хпюкская СОШ гкп,,,Муниципальная,15.0
149,МКДОУ Шимихюрская СОШ детский сад Орленок,30.0,,Муниципальная,30.0
150,МКДОУ Моллакентский детский сад Ласточка,45.0,,Муниципальная,45.0
151,МКДОУ Кучхюрская СОШ  детский сад Заря,23.0,,Муниципальная,23.0
152,МКДОУ Курахский детский сад №1 Солнышко,70.0,,Муниципальная,70.0
153,МКДОУ Курахская СОШ №1детский сад Гияр №3,35.0,,Муниципальная,35.0
154,МКДОУ Кумукская СОШ детский сад Кард,27.0,,Муниципальная,27.0
155,МКДОУ Кабирский детский сад Улыбка,39.0,,Муниципальная,39.0
156,МКДОУ Икринский детский сад Мечта,45.0,,Муниципальная,45.0
157,МКДОУ Гельхенская СОШ  детский сад Родничок,15.0,,Муниципальная,15.0
158,МКДОУ Ашарская СОШ  детский сад Радуга,14.0,,Муниципальная,14.0
159,МКОУ Моллакентская СОШ ГКП,,,Муниципальная,10.0
160,МКОУ Курахская СОШ №2 ГКП деят. приост,0.0,,Муниципальная,0.0
161,МКОУ Гельхенская школадетсад гкп,,,Муниципальная,10.0
162,МКОУ Усугская СОШ ГКП,,,Муниципальная,7.0
163,МКДОУ ДС  Золотой луг с.Леваши,,,Муниципальная,90.0
164,МКДОУ ДС Звездочка с.Урма,80.0,,Муниципальная,80.0
165,МКОУ Аялакабская СОШсад с. Аялакаб,17.0,,Муниципальная,17.0
166,МКДОУ ДС Ласточка с.Мекеги  120 м.,,,Муниципальная,121.0
167,МКДОУ ДС  Журавлик с. Карлабко,45.0,,Муниципальная,45.0
168,МКДОУ ДС Непоседа с. Джангамахи 40 м.,,,Муниципальная,39.0
169,МКДОУ ДС  Ручеек с.Хахита,,,Муниципальная,55.0
170,МКДОУ ДС Райские птички с. Хахита,,,Муниципальная,74.0
171,МКДОУ ДС №4 Снежинка с.Леваши,,,Муниципальная,64.0
172,МКДОУ ДС Чебурашка с.Карекадани 40 м.,,,Муниципальная,35.0
173,МКДОУ ДС Улыбка с. Хаджалмахи,,,Муниципальная,157.0
174,МКДОУ ДС Теремок с.Кутиша,65.0,,Муниципальная,65.0
175,МКДОУ ДС Соколенок с.Кулецма,80.0,,Муниципальная,80.0
176,МКДОУ ДС Ромашка с.Какамахи,60.0,,Муниципальная,60.0
177,МКДОУ ДС Родничок с.Куппа 40 м.,,,Муниципальная,40.0
178,МКДОУ ДС  Ласточка с.Н.Чугли 60 м. ,,,Муниципальная,40.0
179,МКДОУ ДС Дубурлан с.В.Лабкомахи 40 м.,,,Муниципальная,42.0
180,МКДОУ ДС Березка с.АрадаЧугли,69.0,,Муниципальная,69.0
181,МКДОУ ДС №3 Сказка с.Леваши,,,Муниципальная,55.0
182,МКДОУ ДС №1 Солнышко с.Леваши,265.0,,Муниципальная,265.0
183,МКДОУ ДС Орленок с. Урма,80.0,,Муниципальная,80.0
184,МКДОУ ДС Радость с.Урма,,,Муниципальная,77.0
185,МКДОУ ДС №2 Радуга  с.Леваши,162.0,,Муниципальная,162.0
186,МКДОУ Детский сад Львенок с.Кутиша,79.0,,Муниципальная,79.0
187,МКДОУ ДС Шолпан с.Нариман,76.0,,Муниципальная,76.0
188,МКДОУ ДС Алтынай с.Кумли,,,Муниципальная,39.0
189,МКДОУ ДС Карлыгашлар с.Кунбатар,81.0,,Муниципальная,81.0
190,МКДОУ ДС Лашын с.БатырМурза,18.0,,Муниципальная,18.0
191,МКДОУ ДС Юлдыз с.ТереклиМектеб,250.0,,Муниципальная,250.0
192,МКДОУ ДС Юлдуз  с. Ортатюбе,42.0,,Муниципальная,42.0
193,МКДОУ ДС Ногай Эл с.ТереклиМектеб,,,Муниципальная,398.0
194,МКДОУ ДС Кызыл Гуьль с. Червленные Буруны,73.0,,Муниципальная,73.0
195,МКДОУ ДС Куьпелек с.Боранчи,24.0,,Муниципальная,24.0
196,МКДОУ ДС Алтын Кус с.Карагас,78.0,,Муниципальная,78.0
197,МКДОУ ДС Айсылув с.ТереклиМектеб,98.0,,Муниципальная,98.0
198,МКДОУ Детский сад Звездочка с. Хиндах,11.0,,Муниципальная,11.0
199,МКДОО Детский сад Колосок с. Мочох,,,Муниципальная,17.0
200,МКДОО Детский сад Огонек с.Ках,,,Муниципальная,14.0
201,МКДОУ Детский сад №3 Ласточка с. Хунзах,60.0,,Муниципальная,60.0
202,МКДОУ  Детский сад Колокольчик с.Чондотль 15 мест,,,Муниципальная,10.0
203,МКДОУ Детский сад Сказка с. Цельмес,16.0,,Муниципальная,16.0
204,МКДОУ Детский сад Жаворонок с. Буцра,28.0,,Муниципальная,28.0
205,МКДОУ Детский сад Радость с.Хини,7.0,,Муниципальная,7.0
206,МКДОУ Детский сад Соколенок с. Сиух,6.0,,Муниципальная,6.0
207,МКДОУ Детский сад Елочка с. Тлайлух,27.0,,Муниципальная,27.0
208,МКДОУ Детский сад Зайчонок с. Заиб,13.0,,Муниципальная,13.0
209,МКДОУ Детский сад Фиалка с. Орота,37.0,,Муниципальная,37.0
210,МКДОУ Детский сад Улыбка с. Шотода,16.0,,Муниципальная,16.0
211,МКДОУ Детский сад Ручеек с. Гортколо,7.0,,Муниципальная,7.0
212,МКДОУ Детский сад Росинка с. Тануси,55.0,,Муниципальная,55.0
213,МКДОУ Детский сад Ромашка с. Обода,113.0,,Муниципальная,113.0
214,МКДОУ Детский сад Родничок с. Новобуцра,40.0,,Муниципальная,40.0
215,МКДОУ Детский сад Орленок с. Уздалросо,52.0,,Муниципальная,52.0
216,МКДОУ Детский сад Олененок с. Харахи,56.0,,Муниципальная,56.0
217,МКДОУ Детский сад Ласточка с.Батлаич,46.0,,Муниципальная,46.0
218,МКДОУ Детский сад Капелька с. Малый Гоцатль,51.0,,Муниципальная,51.0
219,МКДОУ Детский сад №1 Аленушка с. Гоцатль,48.0,,Муниципальная,48.0
220,МКДОУ Детский сад Березка с.Арани,64.0,,Муниципальная,64.0
221,МКДОУ Детский сад Теремок с.Ахалчи,51.0,,Муниципальная,51.0
222,МКДОУ Детский сад Павлин с.Гоцалух,32.0,,Муниципальная,32.0
223,МКДОУ Детский сад Огонек с. Очло,14.0,,Муниципальная,14.0
224,МКДОУ Детский сад Лягушонок с. Гонох,16.0,,Муниципальная,16.0
225,МКДОУ Детский сад №2 Ивушка с. Гоцатль,66.0,,Муниципальная,66.0
226,МКДОУ Детский сад №1 Малыш с.Хунзах,113.0,,Муниципальная,113.0
227,МКДОУ Школа  сад Орешек НОШ с. Коло,31.0,,Муниципальная,31.0
228,МКДОУ Детский сад Чебурашка с. Тагада,46.0,,Муниципальная,46.0
229,МКДОУ Детский сад им. Фазу Алиевой с. Гиничутль,12.0,,Муниципальная,12.0
230,МКДОУ Детский сад Имама Шамиля с. Амущи,57.0,,Муниципальная,57.0
231,МКДОУ Детский сад Золушка с.Байтль,7.0,,Муниципальная,7.0
232,МКДОУ Детский сад Журавушка с. Хариколо,13.0,,Муниципальная,13.0
233,МКДОУ Детский сад Журавленок с. Цада,47.0,,Муниципальная,47.0
234,МКДОУ Детский сад Буратино с. Мущули,17.0,,Муниципальная,17.0
235,МКДОУ Детский сад №2 ЦРР Солнышко с. Хунзах,97.0,,Муниципальная,97.0
236,МКДОУ Архитский детский сад Улыбка,,,Муниципальная,55.0
237,МКДОУ Межгюльский детсад Родничок,28.0,,Муниципальная,28.0
238,МКДОУ Ляхлинский детсад Тюльпан,19.0,,Муниципальная,19.0
239,МКДОУ Кандикский детсад Чебурашка,44.0,,Муниципальная,44.0
240,МКДОУ Захитский детсад Ягодка,64.0,,Муниципальная,64.0
241,МКДОУ Хивский детсад №1 Солнышко,160.0,,Муниципальная,160.0
242,МКДОУ Фригский детсад Ласточка,46.0,,Муниципальная,46.0
243,МКДОУ Яракский детсад Радуга,21.0,,Муниципальная,21.0
244,МКДОУ Хивский д.с. №2 Ромашка с.Хив,,,Муниципальная,98.0
245,МКДОУ Хореджский детсад Дюймовочка на реконстр.,0.0,,Муниципальная,0.0
246,МКДОУ Детский сад №18 с.Хоточ,61.0,,Муниципальная,61.0
247,МКДОУ Детский сад №19 с. Чох,22.0,,Муниципальная,22.0
248,МКДОУ Детский сад №15 с.Согратль,37.0,,Муниципальная,37.0
249,МКДОУ Детский сад №21 с. Шулани,21.0,,Муниципальная,21.0
250,МКДОУ Детский сад № 3 с.Гуниб,92.0,,Муниципальная,92.0
251,МКДОУ Детский сад №17 с. Хиндах,67.0,,Муниципальная,67.0
252,МКДОУ  Детский сад № 2 с. Бухты,23.0,,Муниципальная,23.0
253,МКДОУ Детский сад №7 с. Кудали,22.0,,Муниципальная,22.0
254,МКДОУ Детский сад №9 с.Нижний Кегер,15.0,,Муниципальная,15.0
255,МКДОУ Детский сад №1 с.Бацада,46.0,,Муниципальная,46.0
256,МКДОУ Детский сад №12 с. Ругуджа,20.0,,Муниципальная,20.0
257,МКДОУ Детский сад №8 с.Нижний Гуниб,35.0,,Муниципальная,35.0
258,МКДОУ Детский сад №20 с.ЧохКоммуна,33.0,,Муниципальная,33.0
259,МКДОУ Детский сад №10 с.Мегеб,35.0,,Муниципальная,35.0
260,МКДОУ детский сад №16 с. Унты,15.0,,Муниципальная,15.0
261,МКДОУ Детский сад №4 с. Гонода,30.0,,Муниципальная,30.0
262,МКДОУ Детский сад №5 с. Кегер,18.0,,Муниципальная,18.0
263,МКДОУ Детский сад №13 с.Салта,11.0,,Муниципальная,11.0
264,МКДОУ Детский сад №6 с.Корода,35.0,,Муниципальная,35.0
265,МКДОУ ДС №1 Ромашка с.Унцукуль,150.0,,Муниципальная,150.0
266,МКДОУ ДС №10 Снежинка с.Кахабросо,50.0,,Муниципальная,50.0
267,МКДОУ  ДС №8 Солнышко пгт.Шамилькала,141.0,,Муниципальная,141.0
268,МКДОУ ДС №6 Звездочка с.Балахани,50.0,,Муниципальная,50.0
269,МКДОУ ДС №9 Сказка пгт. Шамилькала,,,Муниципальная,289.0
270,МКДОУ ДС №3 Фиалка с.Ирганай,109.0,,Муниципальная,109.0
271,МКДОУ ДС №13 Колобок с. Гимры,,,Муниципальная,90.0
272,МКДОУ ДС №4 Теремок с. Гимры,192.0,,Муниципальная,192.0
273,МКДОУ ДС №7 Улыбка с.Аракани,49.0,,Муниципальная,49.0
274,МКДОУ ДС №5 Соколенок с.Майданское,117.0,,Муниципальная,117.0
275,МКДОУ ДС №11 Сосна с.Ашильта,67.0,,Муниципальная,67.0
276,МКДОУ ДС №12 Чебурашка с.Цатаних,34.0,,Муниципальная,34.0
277,МКДОУ ДС №2 Ласточка с. Унцукуль,232.0,,Муниципальная,232.0
278,МКОУ Цулдинская ООШДетский сад с.Цулда,,,Муниципальная,25.0
279,МКОУ Цурибская СОШДетский сад Радуга с.Цуриб,,,Муниципальная,228.0
280,МКОУ Тлярошская СОШДетский сад с.Тлярош,,,Муниципальная,38.0
281,МКОУ Магарская СОШДетский сад с.Магар,,,Муниципальная,20.0
282,МКОУ Ирибская СОШ Детский сад. с.Ириб,,,Муниципальная,30.0
283,МКОУ Гочобская СОШДетский сад с.Гочоб,,,Муниципальная,24.0
284,МКОУ Гилибская СОШ Детский сад с.Гилиб,,,Муниципальная,76.0
285,МБДОУ Детский сад №18 Ясмина с. Н.Параул,120.0,,Муниципальная,120.0
286,МБДОУ ДС №17 Анжи  с.Губден,60.0,,Муниципальная,60.0
287,МБДОУ ДС №21 Волшебник с.Губден ,,,Муниципальная,60.0
288,МБДОУ ДС №2 Юлдуз с.Карабудахкент,254.0,,Муниципальная,254.0
289,МБДОУ Детский сад №7 Ласточка с.Параул,118.0,,Муниципальная,118.0
290,МБДОУ Детский сад №10 Чебурашка пгт.Манас,196.0,,Муниципальная,196.0
291,МБДОУ Детский сад №23 Страна чудес с.Гурбуки,,,Муниципальная,150.0
292,МБДОУ Детский сад №6 Теремок с.Доргели,120.0,,Муниципальная,120.0
293,МБДОУ ДС №9 Ромашка пгт.Манас,62.0,,Муниципальная,62.0
294,МБДОУ ДС №13 Родничок с.Гурбуки,80.0,,Муниципальная,80.0
295,МБДОУ Детский сад №3 Бекенез с.Карабудахкент,283.0,,Муниципальная,283.0
296,МБДОУ ДС №16 Золушка с.Карабудахкент,69.0,,Муниципальная,69.0
297,МКДОУ ДС №1 Солнышко с.Карабудахкент кап.рем.,19.0,,Муниципальная,19.0
298,МБДОУ ДС №5 Лачин с.Зеленоморск,82.0,,Муниципальная,82.0
299,МБДОУ Детский сад №4 Улыбка с.Какашура,126.0,,Муниципальная,126.0
300,МБДОУ ДС №19 Карапуз с. Манаскент,,,Муниципальная,90.0
301,МБДОУ Детский сад №8 Ручеек с.Гели,135.0,,Муниципальная,135.0
302,МБДОУ Детский сад №22 Замок детства с.Гурбуки,,,Муниципальная,150.0
303,МБДОУ ДС №15 Звездочка с.Агачаул,70.0,,Муниципальная,70.0
304,МБДОУ ДС №12 Фиалка с.Уллубийаул,255.0,,Муниципальная,255.0
305,МБДОУ ДС №14 Сказка с.Карабудахкент,89.0,,Муниципальная,89.0
306,МБДОУ Детский сад №20 Счастливый малыш с.Агачаул,120.0,,Муниципальная,120.0
307,МБДОУ ДС №15  Счастливое детство пгт.Ачису,83.0,,Муниципальная,83.0
308,МБДОУ Детский сад №11 Ласточка с.Манаскент,126.0,,Муниципальная,126.0
309,МКДОУ ДС №1 с. Уркарах,52.0,,Муниципальная,52.0
310,МКОУ Дибгашинская СОШ гкп,,,Муниципальная,14.0
311,МКОУ Трисанчинская СОШ гкп,,,Муниципальная,20.0
312,МКОУ Новоуркарахская СОШ гкп,,,Муниципальная,16.0
313,МКОУ Ирагинская  СОШ гкп,,,Муниципальная,20.0
314,МКОУ Морская СОШ гкп,,,Муниципальная,21.0
315,МКОУ Уркарахсая начальная школа  детский сад им. Р.Рамазанова,,,Муниципальная,62.0
316,МКДОУ Кубачинская школасад НОШ пгт. Кубачи,40.0,,Муниципальная,40.0
317,МКДОУ Детский яслисад №2 с. Уркарах,69.0,,Муниципальная,69.0
318,МКДОУ Радуга с.Кища,70.0,,Муниципальная,70.0
319,МКДОУ Олимп с.Меусеша ,,,Муниципальная,65.0
